row_index,y_true,prob,pred
25571,0,9.878582e-19,0
25579,0,2.3106012e-14,0
25598,0,9.543471e-19,0
25600,0,1.2379723e-14,0
25603,0,9.710451e-19,0
25604,0,9.964799e-19,0
25614,0,9.742026e-19,0
25617,0,9.595858e-19,0
25624,0,1.1029697e-17,0
25625,0,9.481856e-19,0
25638,0,1.0107483e-18,0
25644,0,9.611134e-19,0
25645,0,9.887139e-19,0
25648,0,9.610621e-19,0
25649,0,1.2654391e-17,0
25658,0,2.313269e-14,0
25662,0,9.76841e-19,0
25667,1,0.99997437,1
25673,0,1.139989e-17,0
25681,0,9.588721e-19,0
25682,0,9.665696e-19,0
25685,0,9.633451e-19,0
25688,0,9.937277e-19,0
25693,0,1.118716e-17,0
25695,1,0.9998865,1
25707,0,3.3611185e-09,0
25722,0,9.55163e-19,0
25727,1,0.9999962,1
25729,0,9.5505e-19,0
25734,0,1.0641837e-19,0
25752,0,1.0854721e-17,0
25758,0,9.612673e-19,0
25767,0,9.560306e-19,0
25778,0,9.582542e-19,0
25784,0,0.996062,1
25785,0,4.745904e-14,0
25787,0,9.50641e-19,0
25789,0,9.508224e-19,0
25795,0,1.0860851e-17,0
25802,0,9.566034e-19,0
25807,0,9.671782e-19,0
25812,0,2.3218755e-14,0
25813,0,1.000048e-18,0
25815,0,9.629996e-19,0
25816,0,9.655084e-19,0
25823,0,9.478058e-19,0
25825,0,9.645475e-19,0
25828,0,9.697421e-19,0
25830,0,5.2339837e-18,0
25855,0,9.438407e-19,0
25865,0,9.693389e-19,0
25877,0,9.632127e-19,0
25884,0,9.510762e-19,0
25891,0,9.664849e-19,0
25892,0,2.3003612e-09,0
25909,0,9.649413e-19,0
25914,0,1.087084e-17,0
25917,0,9.706562e-19,0
25920,0,9.827952e-19,0
25925,1,0.9949405,1
25927,0,9.891667e-19,0
25931,1,0.9999908,1
25934,0,9.596114e-19,0
25945,0,9.46617e-19,0
25946,0,5.485632e-17,0
25951,0,9.797706e-19,0
25955,0,1.4526107e-17,0
25956,0,9.441719e-19,0
25972,0,9.671229e-19,0
25975,0,9.677096e-19,0
25976,0,9.615534e-19,0
25983,0,1.9480552e-12,0
25986,0,2.3103103e-14,0
25988,0,1.0154324e-18,0
25989,0,2.4550616e-14,0
25997,0,1.2634134e-17,0
26000,0,2.2999276e-12,0
26002,0,6.7353434e-09,0
26005,0,2.3928765e-14,0
26008,0,9.282074e-14,0
26012,0,1.0246114e-18,0
26017,0,9.784036e-19,0
26021,0,9.737456e-19,0
26026,0,9.710378e-19,0
26032,0,2.3998146e-14,0
26033,0,1.7453548e-10,0
26034,0,9.652579e-19,0
26040,0,9.436246e-19,0
26042,0,9.731143e-19,0
26044,0,9.88303e-19,0
26045,1,0.9999926,1
26050,0,1.1038157e-17,0
26059,1,0.9999931,1
26065,0,9.736527e-19,0
26078,0,8.0520594e-19,0
26081,0,1.2708573e-17,0
26086,0,1.8208945e-21,0
26089,0,1.5628411e-17,0
26090,0,9.769863e-19,0
26091,0,1.0092035e-18,0
26092,0,9.530411e-19,0
26094,1,0.99999905,1
26095,0,1.1059779e-17,0
26105,0,9.672778e-19,0
26109,0,9.722163e-19,0
26110,0,9.885518e-19,0
26125,0,1.2016618e-13,0
26133,0,9.780901e-19,0
26136,0,8.9804294e-18,0
26140,0,9.678315e-19,0
26146,0,9.750801e-19,0
26153,0,9.765205e-19,0
26158,0,9.567932e-19,0
26160,0,1.1043969e-17,0
26167,0,9.575782e-19,0
26175,0,9.796061e-19,0
26176,0,1.1085884e-17,0
26177,1,0.9999907,1
26178,0,9.546967e-19,0
26179,0,9.365033e-14,0
26185,0,9.551558e-19,0
26191,0,1.0559382e-06,0
26210,0,1.0235805e-17,0
26212,0,2.3806444e-14,0
26215,0,9.829376e-19,0
26217,0,9.614507e-19,0
26221,0,1.1290052e-17,0
26225,0,9.870822e-19,0
26230,0,9.586051e-19,0
26231,0,9.579143e-19,0
26237,0,1.0976306e-17,0
26247,0,0.0,0
26253,0,9.727098e-19,0
26275,0,3.5698757e-09,0
26277,0,1.1566165e-10,0
26278,0,4.4971486e-07,0
26285,0,9.582249e-19,0
26287,0,1.14956565e-17,0
26291,0,2.383893e-14,0
26296,0,2.3196092e-14,0
26299,0,1.6371981e-12,0
26306,0,9.616267e-19,0
26317,0,1.0104786e-18,0
26321,0,9.441935e-19,0
26332,0,9.529502e-19,0
26337,0,9.961529e-19,0
26341,0,9.713304e-19,0
26344,0,9.612931e-19,0
26345,0,9.594796e-19,0
26350,0,2.4192735e-14,0
26356,0,2.3231335e-14,0
26357,0,2.2732608e-14,0
26361,0,1.2984199e-12,0
26362,0,2.3522403e-14,0
26366,0,1.1096925e-17,0
26367,0,7.5117564e-20,0
26369,0,1.4552175e-17,0
26371,0,2.554185e-14,0
26377,0,9.760923e-19,0
26380,0,1.0267672e-18,0
26381,0,2.3511442e-08,0
26395,0,1.09340985e-17,0
26398,0,1.8284096e-12,0
26407,0,9.971377e-19,0
26411,0,1.9740268e-17,0
26412,0,1.0518788e-06,0
26416,0,0.00036047492,0
26425,0,1.1363852e-17,0
26426,0,9.812892e-19,0
26427,1,0.999959,1
26432,0,1.2748972e-17,0
26434,0,9.634554e-19,0
26438,0,9.656189e-19,0
26445,0,9.675141e-19,0
26458,0,1.2735944e-17,0
26465,0,9.7479e-19,0
26466,0,1.10084265e-17,0
26471,0,2.3193128e-14,0
26475,0,1.0209906e-18,0
26476,0,9.671192e-19,0
26477,0,9.560014e-19,0
26480,0,1.925292e-06,0
26492,0,1.1986958e-08,0
26494,0,1.3224809e-17,0
26495,0,1.7875465e-13,0
26497,0,1.191579e-08,0
26499,0,1.1545845e-17,0
26501,0,7.9931776e-19,0
26511,0,2.3677517e-14,0
26512,0,9.597688e-19,0
26518,0,9.517151e-19,0
26519,0,9.564903e-19,0
26523,0,9.677577e-19,0
26524,0,9.704971e-19,0
26526,0,9.609008e-19,0
26531,0,1.0126086e-18,0
26533,0,9.531247e-19,0
26538,0,9.661236e-19,0
26539,0,9.503364e-19,0
26555,0,9.743326e-19,0
26558,0,9.614067e-19,0
26559,0,9.709896e-19,0
26561,0,9.616781e-19,0
26565,0,9.697717e-19,0
26568,0,9.723907e-19,0
26570,0,9.569392e-19,0
26572,0,9.549918e-19,0
26577,0,9.521509e-19,0
26578,0,9.648014e-19,0
26590,0,1.2361347e-17,0
26595,0,9.604536e-19,0
26597,0,9.497349e-19,0
26598,0,9.456713e-19,0
26599,0,9.644225e-19,0
26602,0,9.552286e-19,0
26603,0,2.3588944e-14,0
26605,0,9.665696e-19,0
26615,0,9.727766e-19,0
26617,0,9.574247e-19,0
26620,0,9.54653e-19,0
26626,0,9.670528e-19,0
26629,0,9.663521e-19,0
26655,0,9.569757e-19,0
26658,0,9.601826e-19,0
26662,0,9.45556e-19,0
26670,0,9.785902e-19,0
26679,0,9.641098e-19,0
26687,0,1.0228813e-18,0
26692,0,9.64301e-19,0
26693,1,0.99999833,1
26712,0,9.638155e-19,0
26717,0,1.2212017e-06,0
26718,0,9.538377e-19,0
26721,0,9.485038e-19,0
26734,0,9.753218e-19,0
26745,0,9.428115e-19,0
26746,0,9.610547e-19,0
26748,0,9.659467e-19,0
26764,0,9.61836e-19,0
26768,0,9.606735e-19,0
26769,0,9.665254e-19,0
26772,0,1.0468587e-18,0
26779,0,9.716714e-19,0
26798,0,2.2902685e-14,0
26799,0,9.509856e-19,0
26808,0,9.533029e-19,0
26812,0,9.650886e-19,0
26818,1,0.9999584,1
26824,0,9.640988e-19,0
26830,0,9.570924e-19,0
26831,0,9.884273e-19,0
26833,0,1.0904483e-17,0
26842,0,1.1227262e-17,0
26845,0,2.3193658e-14,0
26848,0,1.2492563e-17,0
26859,0,9.601862e-19,0
26861,0,1.0002847e-18,0
26864,0,9.728136e-19,0
26885,0,4.7712e-14,0
26890,0,9.624488e-19,0
26900,0,1.102162e-17,0
26913,0,1.2792133e-17,0
26918,0,9.934625e-19,0
26919,0,9.724501e-19,0
26922,0,1.895577e-21,0
26925,0,1.440103e-17,0
26930,0,9.777469e-19,0
26933,0,9.59604e-19,0
26934,0,9.513339e-19,0
26937,0,9.812705e-19,0
26945,0,9.709674e-19,0
26948,0,9.49369e-19,0
26949,0,9.581957e-19,0
26953,0,9.692724e-19,0
26954,0,9.629996e-19,0
26961,0,9.466495e-19,0
26970,0,2.2933722e-14,0
26974,0,9.546677e-19,0
26975,0,1.2737596e-17,0
26980,0,9.49916e-19,0
26983,0,1.101372e-17,0
26985,0,9.764312e-19,0
26989,0,9.748792e-19,0
26993,0,9.67038e-19,0
27005,0,1.1122566e-17,0
27006,0,9.597248e-19,0
27008,0,9.752437e-19,0
27009,0,9.99274e-19,0
27010,0,9.703934e-19,0
27025,0,9.639553e-19,0
27026,1,0.9999554,1
27033,0,4.5407873e-07,0
27034,0,9.683189e-19,0
27035,0,9.5641e-19,0
27036,0,1.4369201e-17,0
27042,0,9.572605e-19,0
27046,0,2.322221e-14,0
27048,0,1.0096925e-18,0
27049,0,2.4314213e-14,0
27055,0,9.56972e-19,0
27058,0,9.679828e-19,0
27064,0,9.682155e-19,0
27069,0,9.692021e-19,0
27091,0,9.546313e-19,0
27103,0,9.663264e-19,0
27108,0,2.3454393e-14,0
27114,0,9.797445e-19,0
27127,0,9.707044e-19,0
27141,0,9.782953e-19,0
27145,0,9.913651e-19,0
27150,0,9.612527e-19,0
27164,0,3.9202582e-15,0
27165,0,2.3321194e-14,0
27167,0,9.616891e-19,0
27170,0,9.733222e-19,0
27173,0,9.754149e-19,0
27174,0,9.573955e-19,0
27180,0,2.318247e-14,0
27186,0,9.563297e-19,0
27188,0,9.512578e-19,0
27196,0,9.671819e-19,0
27198,0,4.0208713e-15,0
27199,0,4.026228e-15,0
27203,0,1.031612e-18,0
27209,0,9.859419e-19,0
27215,0,1.13538e-17,0
27216,0,1.1149669e-17,0
27227,0,9.769564e-19,0
27231,0,9.9964e-19,0
27232,1,0.9999864,1
27234,0,2.438834e-14,0
27236,1,0.99950564,1
27249,0,9.672077e-19,0
27261,1,0.9999895,1
27267,0,1.1498858e-17,0
27273,0,9.939552e-19,0
27278,0,1.1274687e-17,0
27289,0,9.577171e-19,0
27305,0,9.847165e-19,0
27306,0,1.0518456e-06,0
27319,0,9.531357e-19,0
27323,0,9.652653e-19,0
27325,0,9.52198e-19,0
27328,0,9.676617e-19,0
27332,0,2.2832376e-14,0
27335,0,9.370137e-19,0
27345,0,9.57275e-19,0
27348,0,9.692132e-19,0
27351,0,9.576147e-19,0
27361,0,1.088553e-17,0
27363,0,9.574138e-19,0
27367,0,9.506772e-19,0
27372,0,9.488369e-19,0
27383,0,9.590038e-19,0
27388,0,9.540341e-19,0
27406,0,9.733185e-19,0
27408,0,9.908547e-19,0
27415,0,9.502784e-19,0
27418,0,9.940462e-19,0
27421,0,9.522489e-19,0
27426,0,9.528229e-19,0
27429,0,1.0073804e-18,0
27435,0,2.3789647e-14,0
27436,0,3.5942486e-07,0
27437,0,9.778663e-19,0
27438,0,1.009704e-18,0
27445,0,9.892836e-19,0
27448,0,1.10125e-17,0
27454,0,4.7745313e-14,0
27458,0,9.869579e-19,0
27460,0,9.79382e-19,0
27462,0,1.1050753e-17,0
27468,0,9.590733e-19,0
27469,0,1.0661635e-06,0
27474,0,9.770534e-19,0
27476,0,9.706304e-19,0
27479,0,4.6806312e-07,0
27482,0,9.767776e-19,0
27505,0,2.323404e-14,0
27507,0,1.0940607e-17,0
27509,0,9.655231e-19,0
27510,0,9.873721e-19,0
27512,1,0.9999956,1
27516,0,2.3994392e-14,0
27519,0,1.0202547e-18,0
27526,0,1.0990635e-17,0
27530,0,9.628564e-19,0
27539,0,9.847204e-19,0
27543,0,9.575563e-19,0
27546,0,9.580897e-19,0
27553,0,9.871311e-19,0
27556,0,1.0048434e-18,0
27561,0,4.8299736e-14,0
27562,0,9.732739e-19,0
27563,0,9.426388e-19,0
27574,0,9.536485e-19,0
27576,0,9.613626e-19,0
27578,0,9.604645e-19,0
27581,0,9.698938e-19,0
27585,0,9.694647e-19,0
27589,0,9.553634e-19,0
27590,0,9.795426e-19,0
27595,0,9.610143e-19,0
27600,0,9.601971e-19,0
27606,0,1.1055729e-17,0
27609,0,9.690542e-19,0
27612,0,9.574905e-19,0
27613,0,9.605929e-19,0
27614,0,9.517513e-19,0
27621,0,9.589892e-19,0
27626,0,9.923224e-19,0
27632,0,9.836429e-19,0
27640,0,9.680419e-19,0
27641,0,9.592966e-19,0
27656,0,9.460756e-19,0
27657,0,9.532484e-19,0
27659,0,9.501878e-19,0
27663,0,4.6314855e-07,0
27671,0,9.591356e-19,0
27674,0,1.0527454e-18,0
27683,0,9.863895e-19,0
27685,0,9.675214e-19,0
27690,0,9.55892e-19,0
27693,0,9.626361e-19,0
27695,0,9.5819105e-06,0
27698,0,9.695867e-19,0
27699,0,3.4006194e-14,0
27701,0,2.3197198e-14,0
27704,0,9.705673e-19,0
27715,0,9.729992e-19,0
27716,0,9.651401e-19,0
27717,0,2.3724578e-14,0
27725,0,9.434266e-19,0
27729,0,9.582213e-19,0
27753,0,0.0004357697,0
27755,0,1.0188391e-18,0
27762,0,2.3133352e-14,0
27763,0,9.610071e-19,0
27768,0,1.2790181e-17,0
27771,0,9.475094e-19,0
27780,0,1.13080685e-17,0
27782,0,2.3131763e-14,0
27784,0,2.2966246e-14,0
27785,0,9.799089e-19,0
27787,0,9.621185e-19,0
27793,0,9.613406e-19,0
27800,0,9.55389e-19,0
27803,0,9.596773e-19,0
27805,0,9.795762e-19,0
27810,0,1.27136155e-17,0
27811,0,9.707007e-19,0
27833,0,9.755413e-19,0
27834,1,0.9999325,1
27841,0,9.993617e-19,0
27846,1,0.99995935,1
27849,0,9.621404e-19,0
27857,0,1.1453766e-17,0
27859,0,9.587039e-19,0
27860,0,9.878996e-19,0
27864,0,2.3321683e-14,0
27872,0,9.24604e-19,0
27886,0,9.572788e-19,0
27890,0,1.3540545e-17,0
27891,0,1.9605337e-17,0
27899,0,9.577755e-19,0
27904,0,9.54755e-19,0
27908,0,9.58214e-19,0
27909,0,9.70238e-19,0
27910,0,9.583749e-19,0
27917,0,9.630989e-19,0
27918,0,9.711155e-19,0
27925,0,9.642459e-19,0
27927,0,9.657036e-19,0
27930,0,9.636612e-19,0
27938,0,9.697754e-19,0
27952,0,9.621038e-19,0
27953,0,5.790916e-11,0
27960,0,9.53161e-19,0
27964,0,9.772696e-19,0
27968,0,9.575928e-19,0
27971,0,9.759285e-19,0
27972,0,2.2849544e-14,0
27973,0,9.515045e-19,0
27979,0,1.2647733e-17,0
27980,0,9.578558e-19,0
27981,0,9.576585e-19,0
27984,0,9.58119e-19,0
27999,0,9.605636e-19,0
28002,0,9.715528e-19,0
28006,0,2.312753e-14,0
28013,0,9.461802e-19,0
28014,0,9.635583e-19,0
28018,0,9.591867e-19,0
28022,0,9.802716e-19,0
28040,0,9.615975e-19,0
28042,0,9.564318e-19,0
28043,0,1.09755535e-17,0
28046,0,9.780453e-19,0
28053,0,9.856185e-19,0
28054,0,9.746858e-19,0
28058,0,9.675214e-19,0
28063,0,1.5812102e-12,0
28081,0,2.3612665e-14,0
28083,0,9.730067e-19,0
28088,0,9.585137e-19,0
28097,0,1.0159516e-18,0
28098,0,1.0178835e-18,0
28099,0,9.996056e-19,0
28100,0,1.0021561e-18,0
28101,0,9.709266e-19,0
28104,0,9.423188e-19,0
28106,0,9.425777e-19,0
28108,0,9.453829e-19,0
28112,0,9.600507e-19,0
28129,0,1.1200996e-17,0
28131,0,9.748606e-19,0
28132,0,9.537067e-19,0
28138,0,1.0975134e-17,0
28139,0,1.0161376e-18,0
28142,0,9.572349e-19,0
28151,0,9.572713e-19,0
28154,0,9.689028e-19,0
28160,0,9.519547e-19,0
28162,0,9.51011e-19,0
28163,0,9.560816e-19,0
28171,0,2.2942079e-14,0
28172,0,9.470215e-19,0
28184,0,1.0028597e-18,0
28186,0,9.947518e-19,0
28194,1,0.9999293,1
28199,0,9.480444e-19,0
28211,0,9.686884e-19,0
28220,0,9.570597e-19,0
28227,0,9.53423e-19,0
28240,0,9.878468e-19,0
28241,0,9.438082e-19,0
28250,0,1.2966348e-17,0
28252,0,1.1051386e-17,0
28255,0,1.8180002e-21,0
28257,0,9.531756e-19,0
28260,0,9.670712e-19,0
28261,0,9.680456e-19,0
28266,0,9.738904e-19,0
28268,0,9.616231e-19,0
28269,0,9.516206e-19,0
28270,0,9.642679e-19,0
28271,1,0.99999475,1
28275,0,9.617955e-19,0
28277,0,9.672963e-19,0
28278,0,1.772087e-13,0
28281,0,0.9821032,1
28291,0,2.3498771e-14,0
28293,0,1.6038287e-10,0
28300,0,1.0061474e-18,0
28305,0,9.836353e-19,0
28314,0,9.750428e-19,0
28320,0,9.570523e-19,0
28321,0,9.594721e-19,0
28322,0,9.485799e-19,0
28324,0,9.593404e-19,0
28326,0,9.460539e-19,0
28330,0,2.3302562e-14,0
28332,0,9.460899e-19,0
28336,0,9.564354e-19,0
28337,0,9.493508e-19,0
28341,0,9.457832e-19,0
28342,0,9.824016e-19,0
28344,0,9.852502e-19,0
28345,0,9.541543e-19,0
28349,0,2.3355068e-14,0
28353,0,9.690173e-19,0
28357,0,1.0225692e-18,0
28363,0,9.924626e-19,0
28365,0,1.8430404e-21,0
28366,0,9.784969e-19,0
28368,0,9.56089e-19,0
28370,0,9.86288e-19,0
28371,0,9.814539e-19,0
28376,0,9.511489e-19,0
28377,0,1.1068177e-17,0
28379,0,1.2467522e-17,0
28387,0,9.573663e-19,0
28390,0,9.491844e-19,0
28392,0,9.616047e-19,0
28395,0,9.508985e-19,0
28396,0,9.605855e-19,0
28405,0,1.0924051e-17,0
28409,0,9.744925e-19,0
28414,0,1.0160175e-18,0
28419,0,9.898763e-19,0
28422,0,9.598163e-19,0
28424,0,2.3169295e-14,0
28428,0,9.686994e-19,0
28434,0,1.094833e-17,0
28435,0,9.555894e-19,0
28440,0,9.70834e-19,0
28442,0,9.548935e-19,0
28447,0,9.65118e-19,0
28449,0,1.118494e-17,0
28450,0,9.582578e-19,0
28451,0,2.332898e-14,0
28452,0,1.0909891e-17,0
28461,0,9.738458e-19,0
28463,0,9.545147e-19,0
28469,0,9.628528e-19,0
28474,0,9.635656e-19,0
28476,0,9.881181e-19,0
28477,0,1.0157732e-18,0
28478,0,2.4508416e-14,0
28484,0,9.851298e-19,0
28488,0,1.13817265e-17,0
28489,0,9.677687e-19,0
28490,0,7.759632e-15,0
28494,0,1.0302434e-18,0
28495,0,9.624929e-19,0
28508,0,9.713304e-19,0
28509,0,1.12394316e-17,0
28510,0,9.426819e-19,0
28516,0,9.823716e-19,0
28517,0,9.483592e-19,0
28524,0,2.3808123e-14,0
28529,0,9.463281e-19,0
28532,0,9.647573e-19,0
28537,0,9.742769e-19,0
28541,0,9.745408e-19,0
28547,0,9.848481e-19,0
28549,0,9.800808e-19,0
28556,0,2.3068846e-14,0
28557,0,9.786948e-19,0
28560,0,9.98828e-19,0
28565,0,9.584552e-19,0
28569,0,9.569208e-19,0
28575,1,0.9999976,1
28584,0,9.517587e-19,0
28586,0,9.907489e-19,0
28594,0,2.662328e-14,0
28595,0,9.631797e-19,0
28597,0,9.850886e-19,0
28601,0,9.536376e-19,0
28618,0,9.741729e-19,0
28632,0,9.712526e-19,0
28633,0,9.619203e-19,0
28635,0,9.706193e-19,0
28639,0,9.593258e-19,0
28641,0,1.0028062e-18,0
28649,0,9.564172e-19,0
28654,0,9.476468e-19,0
28656,0,9.624048e-19,0
28658,0,9.76178e-19,0
28664,0,1.6192063e-10,0
28667,1,0.9999429,1
28668,0,9.751395e-19,0
28669,0,9.694573e-19,0
28674,0,9.571217e-19,0
28676,0,9.873156e-19,0
28677,0,9.784595e-19,0
28681,0,9.560306e-19,0
28688,0,9.513848e-19,0
28692,0,2.2954203e-14,0
28695,0,2.3523884e-14,0
28697,0,9.574686e-19,0
28703,0,9.531029e-19,0
28728,0,1.0076148e-18,0
28730,0,9.549443e-19,0
28734,0,9.532338e-19,0
28744,0,9.550901e-19,0
28747,0,9.553852e-19,0
28748,0,9.607908e-19,0
28756,0,1.0956937e-17,0
28757,0,9.513085e-19,0
28761,0,9.449538e-19,0
28762,0,9.56027e-19,0
28763,0,9.39469e-19,0
28768,0,9.571473e-19,0
28775,0,9.82188e-19,0
28784,0,9.493545e-19,0
28785,0,9.662453e-19,0
28788,0,9.83883e-19,0
28795,0,9.865061e-19,0
28797,0,1.8453903e-21,0
28801,0,9.56888e-19,0
28806,0,9.581335e-19,0
28810,0,2.2953065e-14,0
28812,0,9.856336e-19,0
28814,0,9.586161e-19,0
28818,0,9.579728e-19,0
28819,0,2.3264593e-14,0
28821,1,0.99999404,1
28824,0,9.766063e-19,0
28830,0,9.739275e-19,0
28839,0,9.596406e-19,0
28851,0,9.76528e-19,0
28859,0,9.49619e-19,0
28862,1,0.99999154,1
28863,0,9.517224e-19,0
28873,0,9.452602e-19,0
28874,0,9.608787e-19,0
28885,0,1.0980913e-17,0
28894,0,9.770198e-19,0
28897,0,9.64496e-19,0
28905,0,2.3520562e-14,0
28913,0,9.92489e-19,0
28921,0,9.796286e-19,0
28926,0,7.1587904e-09,0
28934,0,2.3600147e-14,0
28941,0,9.683264e-19,0
28946,0,9.615387e-19,0
28947,0,1.0018427e-18,0
28957,0,9.794157e-19,0
28961,0,9.861601e-19,0
28965,0,1.08830805e-17,0
28972,0,9.614067e-19,0
28978,0,4.085331e-10,0
28989,0,9.569903e-19,0
28992,0,9.691467e-19,0
28995,0,1.4117748e-17,0
28996,0,1.0974883e-17,0
29000,0,4.5006277e-07,0
29004,0,9.592819e-19,0
29006,0,9.584297e-19,0
29010,0,1.0049967e-18,0
29015,0,9.550464e-19,0
29017,0,9.491155e-19,0
29018,0,9.477985e-19,0
29019,0,9.499196e-19,0
29026,0,9.49974e-19,0
29029,0,1.1240203e-17,0
29032,0,1.0973794e-17,0
29036,0,9.590514e-19,0
29039,0,9.509675e-19,0
29041,0,9.821394e-19,0
29042,0,9.882803e-19,0
29047,0,1.9593629e-14,0
29053,1,0.99887794,1
29054,0,1.10256575e-17,0
29071,0,9.59831e-19,0
29081,0,9.569465e-19,0
29082,0,9.447555e-19,0
29085,0,9.61128e-19,0
29096,0,9.541105e-19,0
29099,0,9.740019e-19,0
29101,0,9.827502e-19,0
29105,0,9.938453e-19,0
29107,0,1.1116459e-17,0
29119,0,9.822105e-19,0
29121,0,9.557572e-19,0
29127,0,9.558556e-19,0
29137,0,9.533065e-19,0
29143,0,9.496479e-19,0
29147,0,9.694796e-19,0
29150,0,9.676653e-19,0
29152,0,1.1129272e-17,0
29157,0,9.575198e-19,0
29165,0,9.827615e-19,0
29167,0,9.911912e-19,0
29171,0,9.62625e-19,0
29174,0,9.686957e-19,0
29190,0,1.4396359e-17,0
29198,0,9.564136e-19,0
29205,1,0.999824,1
29217,0,9.573298e-19,0
29218,0,1.0107946e-18,0
29223,0,9.530302e-19,0
29226,0,9.641465e-19,0
29230,0,9.609924e-19,0
29237,0,9.699345e-19,0
29238,0,9.654421e-19,0
29241,0,9.694499e-19,0
29242,1,0.99999154,1
29251,0,9.996437e-19,0
29259,0,1.0844185e-06,0
29260,0,9.731403e-19,0
29261,0,9.917358e-19,0
29263,0,9.989539e-19,0
29266,0,9.643084e-19,0
29267,0,9.758615e-19,0
29269,0,9.50496e-19,0
29270,0,9.887704e-19,0
29271,0,9.562057e-19,0
29277,0,9.71701e-19,0
29289,0,1.2728466e-17,0
29292,0,9.55327e-19,0
29294,0,1.8841487e-06,0
29295,0,9.421714e-19,0
29302,0,9.733704e-19,0
29308,0,9.545438e-19,0
29311,0,9.934246e-19,0
29313,0,9.717454e-19,0
29316,0,9.55327e-19,0
29317,0,9.570815e-19,0
29318,0,1.1528945e-17,0
29319,0,1.0412947e-18,0
29339,0,9.639332e-19,0
29344,0,1.11974075e-17,0
29350,0,9.897329e-19,0
29361,0,9.703749e-19,0
29364,0,9.528048e-19,0
29365,0,9.531466e-19,0
29379,0,9.800248e-19,0
29380,0,2.2963312e-14,0
29387,0,9.638708e-19,0
29394,0,9.922731e-19,0
29397,0,9.495827e-19,0
29399,0,1.0893174e-17,0
29400,0,9.87779e-19,0
29406,0,9.848518e-19,0
29410,0,9.536376e-19,0
29422,0,1.11956985e-17,0
29425,0,9.587807e-19,0
29428,0,1.1025405e-17,0
29436,0,9.469493e-19,0
29440,0,2.3200871e-14,0
29447,0,9.579801e-19,0
29448,0,9.577536e-19,0
29455,0,9.713637e-19,0
29461,0,9.362026e-19,0
29463,0,9.721423e-19,0
29466,0,1.1030369e-17,0
29467,0,9.760513e-19,0
29469,0,9.52972e-19,0
29476,0,9.457291e-19,0
29477,0,9.586965e-19,0
29478,0,4.7252843e-07,0
29489,0,9.531066e-19,0
29490,0,1.2944502e-17,0
29492,0,9.473684e-19,0
29494,0,9.8891e-19,0
29497,0,9.910399e-19,0
29499,0,1.3089995e-17,0
29503,0,9.331079e-19,0
29509,0,2.3636546e-14,0
29511,0,9.587552e-19,0
29514,0,9.690026e-19,0
29532,0,9.73196e-19,0
29539,0,9.421929e-19,0
29551,0,9.603766e-19,0
29553,0,9.64382e-19,0
29554,0,2.2779177e-14,0
29560,0,9.652358e-19,0
29569,0,9.987481e-19,0
29575,0,9.738719e-19,0
29577,0,9.646837e-19,0
29578,0,1.0904357e-17,0
29581,0,9.45776e-19,0
29582,0,3.846927e-15,0
29590,0,2.3131809e-14,0
29591,0,9.945734e-19,0
29602,0,9.629703e-19,0
29611,0,1.0175418e-18,0
29614,0,9.566581e-19,0
29620,0,9.749312e-19,0
29622,0,1.1312728e-17,0
29623,0,9.647498e-19,0
29625,0,2.3267343e-14,0
29627,0,9.617259e-19,0
29629,0,9.459312e-19,0
29642,0,9.478745e-19,0
29647,0,9.940348e-19,0
29649,0,1.1242691e-17,0
29650,0,9.628308e-19,0
29653,0,9.57538e-19,0
29656,0,9.662232e-19,0
29658,0,9.96499e-19,0
29662,0,9.476792e-19,0
29663,0,9.503727e-19,0
29671,0,9.53623e-19,0
29684,0,9.55739e-19,0
29704,0,1.0964714e-17,0
29707,0,9.488188e-19,0
29712,0,9.638781e-19,0
29717,0,9.675583e-19,0
29723,0,9.447051e-19,0
29727,0,9.612087e-19,0
29735,0,9.572459e-19,0
29736,0,9.909266e-19,0
29741,0,9.636906e-19,0
29749,0,1.0791093e-18,0
29770,0,9.845589e-19,0
29771,0,9.516424e-19,0
29772,0,9.54551e-19,0
29773,0,9.51824e-19,0
29790,0,9.767405e-19,0
29792,0,9.863293e-19,0
29795,0,9.639627e-19,0
29801,0,2.3244986e-14,0
29804,0,9.637127e-19,0
29806,0,9.722016e-19,0
29817,0,1.1018511e-17,0
29818,0,9.650296e-19,0
29820,0,9.643084e-19,0
29833,0,9.808476e-19,0
29834,0,9.607321e-19,0
29844,0,9.510038e-19,0
29845,0,9.529866e-19,0
29848,0,9.508659e-19,0
29852,0,1.4610063e-19,0
29856,0,9.95492e-19,0
29858,0,9.823304e-19,0
29859,0,2.3195914e-14,0
29869,0,9.565048e-19,0
29870,0,1.1396671e-17,0
29871,0,1.8284898e-12,0
29876,0,9.594026e-19,0
29885,0,9.695387e-19,0
29896,0,1.0759326e-17,0
29898,0,2.2844226e-14,0
29900,0,9.67551e-19,0
29906,0,9.609777e-19,0
29907,0,9.533866e-19,0
29908,0,9.794082e-19,0
29910,0,9.491336e-19,0
29913,0,1.0992732e-17,0
29923,0,9.563297e-19,0
29933,0,9.516424e-19,0
29934,0,2.2943785e-14,0
29937,0,9.812667e-19,0
29938,0,9.470649e-19,0
29943,0,9.769192e-19,0
29945,0,9.54369e-19,0
29956,0,9.67418e-19,0
29957,0,2.3184769e-14,0
