index,y_true,probability,predicted
83472,0,5.2782866e-07,0
83482,0,2.8195146e-07,0
83489,0,2.6797014e-07,0
83525,0,2.8279192e-07,0
83584,0,2.818434e-07,0
83590,0,2.8227515e-07,0
83594,0,2.7607433e-07,0
83612,0,2.8781835e-07,0
83645,0,6.0711176e-07,0
83652,0,5.7818255e-07,0
83655,0,2.694287e-07,0
83664,0,5.293637e-07,0
83695,0,2.700139e-07,0
83702,0,6.0389533e-07,0
83711,0,2.6575674e-07,0
83721,0,1.9561281e-07,0
83727,0,2.8145686e-07,0
83737,0,2.7179652e-07,0
83771,0,2.6458943e-07,0
83783,0,2.7220122e-07,0
83805,0,5.493823e-07,0
83812,0,5.0241516e-07,0
83865,0,2.6682895e-07,0
83869,0,2.8215322e-07,0
83877,0,2.913255e-07,0
83921,0,2.981249e-07,0
83923,0,5.452416e-07,0
83942,0,2.7138267e-07,0
83962,0,2.8458237e-07,0
83977,0,2.8904378e-07,0
83986,0,5.642285e-07,0
83994,0,5.0517343e-07,0
84024,0,2.689125e-07,0
84036,0,2.6868716e-07,0
84064,0,2.680284e-07,0
84073,0,2.7063754e-07,0
84086,0,2.7388361e-07,0
84089,0,2.7062282e-07,0
84108,0,2.7384417e-07,0
84127,0,5.40168e-07,0
84194,0,2.6477673e-07,0
84197,0,2.6847098e-07,0
84204,0,1.8750218e-07,0
84237,0,2.7194173e-07,0
84297,0,2.839949e-07,0
84302,0,5.2347593e-07,0
84305,0,2.8519287e-07,0
84306,0,2.699058e-07,0
84328,0,2.6612756e-07,0
84335,0,2.714137e-07,0
84340,0,2.746086e-07,0
84351,0,3.1946027e-07,0
84386,0,2.696956e-07,0
84430,0,2.6352748e-07,0
84502,0,5.064677e-07,0
84525,0,2.804152e-07,0
84527,0,5.730537e-07,0
84539,0,2.6941305e-07,0
84542,0,2.6850094e-07,0
84555,0,2.690685e-07,0
84556,0,2.6843745e-07,0
84563,0,5.4258635e-07,0
84580,0,2.7437116e-07,0
84605,0,4.7063463e-07,0
84607,0,2.761847e-07,0
84614,0,4.4250206e-07,0
84629,0,2.71019e-07,0
84655,0,5.7441883e-07,0
84676,0,2.821769e-07,0
84684,0,2.6975937e-07,0
84686,0,2.9823693e-07,0
84702,0,5.845886e-07,0
84712,0,5.5320135e-07,0
84715,0,2.7527722e-07,0
84731,0,5.825228e-07,0
84744,0,2.700819e-07,0
84745,0,2.7381856e-07,0
84812,0,3.2251316e-07,0
84849,0,5.416113e-07,0
84864,0,2.747278e-07,0
84866,0,5.445738e-07,0
84891,0,2.6203662e-07,0
84900,0,3.2058247e-07,0
84904,0,2.612272e-07,0
84906,0,3.085859e-07,0
84914,0,2.7253967e-07,0
84927,0,2.702561e-07,0
84969,0,2.9716657e-07,0
84975,0,2.8794162e-07,0
84976,0,2.6726522e-07,0
84987,0,5.1943243e-07,0
85034,0,2.7931344e-07,0
85059,0,2.8809734e-07,0
85091,0,5.8072783e-07,0
85101,0,2.696516e-07,0
85116,0,2.824647e-07,0
85135,0,4.6063207e-07,0
85137,0,5.7328214e-07,0
85155,0,2.772453e-07,0
85205,0,2.8333588e-07,0
85228,0,2.704376e-07,0
85247,0,2.6419153e-07,0
85250,0,2.7606066e-07,0
85334,0,2.7461252e-07,0
85335,0,4.2077124e-07,0
85339,0,2.941297e-07,0
85344,0,1.1979001e-06,0
85360,0,5.392179e-07,0
85364,0,2.6943695e-07,0
85367,0,2.6844e-07,0
85374,0,1.4131652e-07,0
85400,0,2.7545815e-07,0
85405,0,2.7711312e-07,0
85453,0,2.7699818e-07,0
85475,0,3.1133496e-07,0
85501,0,5.4774125e-07,0
85510,0,2.6945776e-07,0
85514,0,5.462967e-07,0
85530,0,2.7055287e-07,0
85534,0,2.7266367e-07,0
85568,0,2.7747356e-07,0
85571,0,2.7375305e-07,0
85606,0,2.936832e-07,0
85613,0,2.6948268e-07,0
85631,0,2.6544723e-07,0
85634,0,2.767273e-07,0
85658,0,5.7268113e-07,0
85666,0,5.4027726e-07,0
85681,0,2.8196465e-07,0
85683,0,2.794102e-07,0
85718,0,5.663364e-07,0
85743,0,4.497453e-07,0
85758,0,4.208073e-07,0
85764,0,3.1252785e-07,0
85767,0,2.6889813e-07,0
85785,0,2.706223e-07,0
85791,0,5.8626574e-07,0
85794,0,4.9786536e-07,0
85815,0,2.649952e-07,0
85820,0,4.0129177e-07,0
85844,0,3.273992e-08,0
85867,0,5.696362e-07,0
85874,0,2.6779745e-07,0
85875,0,1.0361334e-07,0
85882,0,2.9082253e-07,0
85897,0,2.712802e-07,0
85915,0,2.678968e-07,0
85936,0,2.702401e-07,0
85990,0,6.003226e-07,0
85993,0,2.8406097e-07,0
86014,0,2.8935764e-07,0
86042,0,2.717354e-07,0
86095,0,2.7589564e-07,0
86102,0,2.6991893e-07,0
86104,0,2.7350927e-07,0
86109,0,2.628212e-07,0
86132,0,2.6869355e-07,0
86144,0,2.3556221e-07,0
86146,0,2.806014e-07,0
86170,0,4.9958373e-07,0
86181,0,2.6854624e-07,0
86189,0,5.373099e-07,0
86216,0,2.9933398e-07,0
86235,0,2.7499647e-07,0
86262,0,6.223957e-07,0
86271,0,1.1923889e-07,0
86278,0,2.7746404e-07,0
86302,0,2.7155352e-07,0
86307,0,2.6928845e-07,0
86311,0,2.860801e-07,0
86341,0,2.7000308e-07,0
86344,0,4.399638e-07,0
86375,0,2.6966444e-07,0
86397,0,2.7419094e-07,0
86403,0,2.6885658e-07,0
86438,0,2.7378567e-07,0
86466,0,3.009928e-07,0
86488,0,1.7473707e-07,0
86504,0,5.5132693e-07,0
86538,0,2.8226893e-07,0
86558,0,2.743895e-07,0
86562,0,3.2892498e-07,0
86572,0,2.704221e-07,0
86578,0,3.28346e-08,0
86586,0,2.65588e-07,0
86597,0,2.6794407e-07,0
86665,0,2.7062333e-07,0
86676,0,2.7679724e-07,0
86693,0,3.071976e-07,0
86698,0,5.251386e-17,0
86709,0,2.8233407e-07,0
86742,0,5.4246163e-07,0
86824,0,2.6895714e-07,0
86839,0,2.7113612e-07,0
86840,0,5.358964e-07,0
86864,0,2.6905948e-07,0
86881,0,5.4108887e-07,0
86914,0,2.762308e-07,0
86922,0,2.725685e-07,0
86931,0,2.7137645e-07,0
86947,0,5.1395693e-07,0
86956,0,5.567416e-07,0
86958,0,5.8217233e-07,0
86992,0,5.3673216e-07,0
87004,0,2.7070647e-07,0
87013,0,3.2853833e-08,0
87049,0,4.7613463e-07,0
87102,0,5.630277e-07,0
87104,0,5.4068136e-07,0
87107,0,2.725628e-07,0
87111,0,2.882331e-07,0
87116,0,2.7293555e-07,0
87148,0,2.4848245e-07,0
87162,0,2.6993203e-07,0
87164,0,1.1476741e-07,0
87242,0,5.584858e-07,0
87252,0,2.687033e-07,0
87324,0,5.4030613e-07,0
87354,0,2.717473e-07,0
87361,0,2.8113575e-07,0
87383,0,5.7932556e-07,0
87394,0,2.6762714e-07,0
87429,0,2.7102988e-07,0
87437,0,2.8524155e-07,0
87446,0,5.4805525e-07,0
87448,0,3.3480415e-08,0
87467,0,5.0042826e-07,0
87480,0,2.6354405e-07,0
87500,0,5.3339295e-07,0
87536,0,2.6913006e-07,0
87558,0,2.718178e-07,0
87567,0,5.257879e-07,0
87576,0,6.0393916e-07,0
87608,0,2.738345e-07,0
87618,0,2.8207734e-07,0
87624,0,5.43204e-07,0
87627,0,2.8558833e-07,0
87636,0,5.775807e-07,0
87646,0,3.0911576e-07,0
87681,0,2.673942e-07,0
87722,0,2.8125888e-07,0
87742,0,5.3145385e-07,0
87764,0,2.1351936e-07,0
87803,0,2.7466646e-07,0
87805,0,5.2318444e-07,0
87851,0,4.869886e-07,0
87853,0,2.6937093e-07,0
87858,0,5.693842e-07,0
87887,0,2.684743e-07,0
87891,0,2.908927e-07,0
87892,0,2.693637e-07,0
87898,0,2.7087688e-07,0
87918,0,5.465843e-07,0
87932,0,2.745769e-07,0
87941,0,3.0478319e-07,0
87972,0,5.4512986e-07,0
88053,0,2.7210675e-07,0
88066,0,2.964985e-07,0
88078,0,5.401629e-07,0
88099,0,2.620416e-07,0
88120,0,2.676981e-07,0
88121,0,2.679239e-07,0
88126,0,5.414884e-07,0
88150,0,1.0519103e-07,0
88151,0,2.8874842e-07,0
88172,0,2.6742865e-07,0
88174,0,5.6785177e-07,0
88206,0,5.248761e-07,0
88209,0,2.6938864e-07,0
88235,0,3.3137104e-07,0
88278,0,2.7471208e-07,0
88288,0,2.706311e-07,0
88291,0,1.0320781e-07,0
88308,0,3.1625828e-07,0
88350,0,2.7182196e-07,0
88362,0,2.629591e-07,0
88424,0,2.6882864e-07,0
88429,0,5.7494555e-07,0
88445,0,2.9200504e-07,0
88487,0,2.74711e-07,0
88490,0,2.6977403e-07,0
88501,0,5.3871884e-07,0
88505,0,2.7897855e-07,0
88535,0,4.2062678e-07,0
88583,0,2.6182428e-07,0
88586,0,3.0550777e-07,0
88598,0,6.555772e-07,0
88608,0,6.2645523e-07,0
88621,0,2.6694528e-07,0
88632,0,2.696598e-07,0
88649,0,2.6889452e-07,0
88651,0,2.7505914e-07,0
88699,0,2.6425354e-07,0
88747,0,5.396768e-07,0
88787,0,2.6626844e-07,0
88791,0,2.7179345e-07,0
88801,0,2.688294e-07,0
88856,0,2.706223e-07,0
88875,0,3.1283022e-07,0
88887,0,2.6709424e-07,0
88890,0,2.7720748e-07,0
88891,0,3.287089e-07,0
88894,0,2.3531278e-07,0
88909,0,3.0050467e-07,0
88946,0,4.600657e-07,0
88986,0,5.161324e-07,0
89005,0,2.677502e-07,0
89034,0,2.7188625e-07,0
89035,0,5.401402e-07,0
89056,0,2.7171023e-07,0
89085,0,5.4332577e-07,0
89091,0,2.6880684e-07,0
89095,0,2.8189822e-07,0
89114,0,2.7384417e-07,0
89122,0,2.7486328e-07,0
89123,0,2.8151217e-07,0
89135,0,2.69137e-07,0
89156,0,2.9960242e-07,0
89164,0,2.9423435e-07,0
89172,0,2.76043e-07,0
89225,0,2.669323e-07,0
89233,0,2.7394134e-07,0
89265,0,2.7212204e-07,0
89273,0,2.8536292e-07,0
89296,0,6.1347083e-07,0
89300,0,5.429725e-07,0
89301,0,2.8321296e-07,0
89306,0,5.4422344e-07,0
89320,0,2.728455e-07,0
89331,0,2.862886e-07,0
89347,0,2.6990347e-07,0
89402,0,2.7004867e-07,0
89412,0,2.702053e-07,0
89423,0,4.4930542e-07,0
89425,0,5.479105e-07,0
89427,0,5.424156e-07,0
89430,0,5.3167787e-07,0
89441,0,2.7048966e-07,0
