index,y_true,probability,predicted
58210,0,2.8234325e-07,0
58227,0,2.667745e-07,0
58239,0,5.7273684e-07,0
58284,0,2.8147352e-07,0
58295,0,2.7839383e-07,0
58298,0,2.7491674e-07,0
58322,0,5.676752e-07,0
58325,0,2.7295897e-07,0
58330,0,5.100215e-07,0
58336,0,2.902747e-07,0
58376,0,5.5962306e-07,0
58388,0,2.8331507e-07,0
58393,0,2.7865627e-07,0
58424,0,2.8059952e-07,0
58436,0,5.1265135e-07,0
58503,0,2.706236e-07,0
58513,0,5.413242e-07,0
58529,0,5.452089e-07,0
58532,0,4.6666136e-07,0
58541,0,2.8202814e-07,0
58551,0,4.0983144e-07,0
58585,0,2.8997673e-07,0
58588,0,1.0406431e-07,0
58594,0,2.72985e-07,0
58645,0,2.7629426e-07,0
58646,0,5.402906e-07,0
58652,0,2.8289958e-07,0
58653,0,2.8007287e-07,0
58667,0,2.9569514e-07,0
58678,0,3.4500204e-08,0
58680,0,4.7005597e-07,0
58681,0,3.3362166e-08,0
58686,0,2.7625845e-07,0
58694,0,2.7212076e-07,0
58709,0,2.8784194e-07,0
58711,0,2.727958e-07,0
58722,0,2.8702098e-07,0
58764,0,5.326503e-07,0
58785,0,2.3008349e-07,0
58802,0,2.8498786e-07,0
58805,0,2.4796663e-07,0
58807,0,3.3903876e-07,0
58818,0,5.302307e-07,0
58856,0,2.8227137e-07,0
58888,0,2.7952262e-07,0
58894,0,2.7145592e-07,0
58898,0,2.7050308e-07,0
58901,0,5.316693e-07,0
58944,0,3.898626e-07,0
58956,0,3.0558297e-07,0
58989,0,5.174789e-07,0
59000,0,5.3852466e-07,0
59006,0,2.6672288e-07,0
59022,0,2.7310583e-07,0
59046,0,2.7455962e-07,0
59048,0,2.8123146e-05,0
59114,0,2.7073693e-07,0
59144,0,5.1640865e-07,0
59164,0,5.6430275e-07,0
59169,0,5.5642096e-07,0
59172,0,2.696508e-07,0
59181,0,1.9979689e-07,0
59203,0,2.847051e-07,0
59204,0,2.6895302e-07,0
59221,0,2.7326993e-07,0
59228,0,6.5298025e-07,0
59237,0,2.720678e-07,0
59240,0,2.7262283e-07,0
59244,0,2.7009838e-07,0
59267,0,2.7010043e-07,0
59269,0,1.5974776e-07,0
59273,0,2.9505205e-07,0
59280,0,2.7766572e-07,0
59296,0,2.7189816e-07,0
59298,0,2.719734e-07,0
59299,0,6.537703e-07,0
59303,0,2.1056539e-07,0
59305,0,5.4457905e-07,0
59314,0,5.376051e-07,0
59340,0,2.7617705e-07,0
59342,0,2.7081617e-07,0
59345,0,5.3772357e-07,0
59359,0,2.6774353e-07,0
59375,0,2.7419802e-07,0
59392,0,5.701134e-07,0
59441,0,3.030034e-07,0
59470,0,2.715302e-07,0
59481,0,5.504973e-07,0
59490,0,2.7165143e-07,0
59500,0,2.7371544e-07,0
59506,0,5.926336e-07,0
59521,0,1.0464991e-07,0
59562,0,3.4845414e-08,0
59582,0,3.088612e-07,0
59587,0,2.6655096e-07,0
59611,0,5.5514624e-07,0
59623,0,5.520514e-07,0
59631,0,2.697802e-07,0
59634,0,1.0537838e-07,0
59656,0,2.9513367e-07,0
59658,0,5.324994e-07,0
59664,0,5.209152e-07,0
59682,0,2.711457e-07,0
59687,0,2.705103e-07,0
59697,0,2.720302e-07,0
59714,0,2.6920424e-07,0
59725,0,2.6967626e-07,0
59729,0,2.7280515e-07,0
59735,0,5.221263e-07,0
59742,0,5.385231e-07,0
59744,0,2.842913e-07,0
59755,0,2.9061235e-07,0
59758,0,2.7018058e-07,0
59786,0,4.2611902e-07,0
59787,0,2.7590087e-07,0
59797,0,3.8542638e-07,0
59798,0,5.6399233e-07,0
59813,0,2.7246872e-07,0
59824,0,5.41849e-07,0
59835,0,4.9519514e-07,0
59848,0,3.0148206e-07,0
59858,0,2.7017876e-07,0
59879,0,2.8520702e-07,0
59880,0,5.600032e-07,0
59883,0,2.7089033e-07,0
59892,0,5.4169965e-07,0
59920,0,5.037451e-07,0
59927,0,5.694027e-07,0
59950,0,5.4296004e-07,0
59955,0,5.522678e-07,0
59973,0,2.783774e-07,0
59982,0,5.9869603e-07,0
60018,0,2.6974521e-07,0
60022,0,2.9718953e-07,0
60023,0,2.9553925e-07,0
60047,0,2.723614e-07,0
60068,0,2.923701e-07,0
60070,0,5.3973906e-07,0
60078,0,5.5524686e-07,0
60095,0,2.68567e-07,0
60102,0,2.778236e-07,0
60105,0,3.3133753e-07,0
60114,0,2.743021e-07,0
60131,0,2.6509204e-07,0
60146,0,5.9195185e-07,0
60149,0,5.353325e-07,0
60158,0,2.7461803e-07,0
60161,0,2.8946474e-07,0
60185,0,2.9071853e-07,0
60186,0,1.969995e-07,0
60201,0,5.663472e-07,0
60221,0,2.7038988e-07,0
60228,0,3.0553923e-07,0
60229,0,5.936558e-07,0
60230,0,2.026025e-07,0
60266,0,2.9209278e-07,0
60273,0,2.7723024e-07,0
60278,0,5.543252e-07,0
60302,0,2.8380805e-07,0
60347,0,5.856064e-07,0
60355,0,5.494284e-07,0
60358,0,5.4588526e-07,0
60363,0,2.7210544e-07,0
60375,0,2.7865522e-07,0
60378,0,5.9729365e-07,0
60380,0,5.4334134e-07,0
60406,0,2.7111233e-07,0
60418,0,2.69484e-07,0
60428,0,2.656493e-07,0
60458,0,2.7682813e-07,0
60460,0,2.9607074e-07,0
60477,0,2.6659546e-07,0
60491,0,2.7288556e-07,0
60496,0,4.9160354e-07,0
60507,0,2.7375592e-07,0
60513,0,2.722443e-07,0
60538,0,2.8853262e-07,0
60562,0,2.7064578e-07,0
60576,0,2.0587879e-07,0
60584,0,2.7785143e-07,0
60586,0,2.7373238e-07,0
60597,0,2.6840084e-07,0
60607,0,2.6641806e-07,0
60609,0,3.267373e-08,0
60614,0,2.8014523e-07,0
60616,0,5.384861e-07,0
60632,0,2.6703387e-07,0
60637,0,2.8036013e-07,0
60643,0,5.474545e-07,0
60654,0,2.7889848e-07,0
60659,0,3.768195e-07,0
60685,0,5.891365e-07,0
60689,0,2.8335884e-07,0
60691,0,2.8118484e-07,0
60706,0,2.7336327e-07,0
60719,0,2.732937e-07,0
60728,0,2.7337632e-07,0
60743,0,2.7327673e-07,0
60750,0,1.4867325e-07,0
60765,0,2.7117542e-07,0
60775,0,3.7866647e-07,0
60785,0,2.7083917e-07,0
60787,0,2.7012027e-07,0
60791,0,2.7087407e-07,0
60802,0,2.7118318e-07,0
60808,0,2.6232914e-07,0
60837,0,2.6970352e-07,0
60839,0,4.932735e-07,0
60840,0,2.6846226e-07,0
60841,0,2.72114e-07,0
60856,0,5.7106837e-07,0
60891,0,2.7359303e-07,0
60895,0,2.7099185e-07,0
60896,0,2.6933495e-07,0
60905,0,2.7019266e-07,0
60923,0,2.632906e-07,0
60926,0,5.4286375e-07,0
60937,0,2.8323916e-07,0
60940,0,5.058522e-07,0
60948,0,2.952381e-07,0
60973,0,2.6890712e-07,0
60986,0,5.256792e-07,0
60987,0,2.7191555e-07,0
61007,0,2.6661326e-07,0
61012,0,2.9604618e-07,0
61077,0,2.6870381e-07,0
61088,0,6.499899e-07,0
61105,0,4.05832e-07,0
61114,0,2.7780348e-07,0
61117,0,5.41191e-07,0
61120,0,1.6937278e-07,0
61186,0,2.713066e-07,0
61196,0,3.080951e-07,0
61197,0,6.0580874e-07,0
61206,0,2.6965415e-07,0
61211,0,2.6322556e-07,0
61214,0,2.785755e-07,0
61227,0,5.7771894e-07,0
61228,0,5.4628885e-07,0
61232,0,2.7291549e-07,0
61236,0,2.7116533e-07,0
61239,0,2.8314167e-07,0
61245,0,2.7047008e-07,0
61259,0,2.550007e-07,0
61270,0,3.336497e-08,0
61292,0,3.49042e-06,0
61305,0,1.9669334e-07,0
61307,0,2.847993e-07,0
61322,0,2.8683795e-07,0
61338,0,2.788421e-07,0
61352,0,2.3806976e-07,0
61363,0,2.7491805e-07,0
61375,0,2.9937965e-07,0
61381,0,2.811631e-07,0
61388,0,3.0594654e-07,0
61389,0,2.687202e-07,0
61402,0,2.7441934e-07,0
61407,0,2.713389e-07,0
61417,0,2.696161e-07,0
61435,0,2.7026897e-07,0
61438,0,2.6725553e-07,0
61442,0,5.9107356e-07,0
61475,0,2.9545387e-07,0
61479,0,2.733354e-07,0
61483,0,2.6888378e-07,0
61484,0,2.737071e-07,0
61504,0,2.7188858e-07,0
61523,0,3.263393e-08,0
61533,0,2.6987516e-07,0
61538,0,2.7422624e-07,0
61543,0,2.7019422e-07,0
61556,0,2.791662e-07,0
61586,0,2.4253777e-07,0
61625,0,2.720844e-07,0
61629,0,5.533591e-07,0
61631,0,5.5089436e-07,0
61635,0,2.7077718e-07,0
61661,0,2.5803786e-07,0
61663,0,5.373965e-07,0
61679,0,2.8170072e-07,0
61712,0,5.8824156e-07,0
61719,0,2.794904e-07,0
61738,0,2.8089295e-07,0
61741,0,2.9570248e-07,0
61765,0,3.0405823e-07,0
61777,0,2.7095209e-07,0
61787,0,2.7353772e-07,0
61792,0,2.846937e-07,0
61808,0,2.773175e-07,0
61812,0,2.7295297e-07,0
61835,0,2.6387804e-07,0
61841,0,5.060819e-07,0
61857,0,2.938995e-07,0
61885,0,2.8083485e-07,0
61893,0,2.740077e-07,0
61899,0,3.0220573e-07,0
61961,0,2.7314985e-07,0
61978,0,5.6571776e-07,0
61990,0,5.632978e-07,0
61991,0,2.694863e-07,0
61992,0,5.4821624e-07,0
61998,0,6.429168e-07,0
62006,0,2.7017052e-07,0
62009,0,2.7248663e-07,0
62013,0,4.296631e-07,0
62024,0,1.6182143e-07,0
62027,0,2.7808497e-07,0
62036,0,2.7634013e-07,0
62040,0,2.9217634e-07,0
62087,0,2.697195e-07,0
62109,0,2.8565208e-07,0
62134,0,5.4879587e-07,0
62140,0,2.672861e-07,0
62179,0,3.3931988e-07,0
62192,0,2.7108234e-07,0
62220,0,2.6479591e-07,0
62238,0,2.6784213e-07,0
62243,0,2.7866e-07,0
62254,0,2.798662e-07,0
62257,0,5.494934e-07,0
62292,0,2.684779e-07,0
62318,0,2.7446853e-07,0
62350,0,2.7118915e-07,0
62361,0,2.7590272e-07,0
62369,0,2.94231e-07,0
62373,0,2.707617e-07,0
62389,0,2.738037e-07,0
62395,0,2.9014075e-07,0
62401,0,2.7315374e-07,0
62425,0,5.6557695e-07,0
62446,0,1.6272553e-07,0
62449,0,2.7123156e-07,0
62463,0,5.2806587e-07,0
62465,0,5.726538e-07,0
62469,0,5.756445e-07,0
62478,0,2.7409158e-07,0
62489,0,6.07395e-07,0
62497,0,2.9362104e-07,0
62502,0,5.4624144e-07,0
62506,0,5.7908534e-07,0
62530,0,2.5479264e-07,0
62541,0,3.270472e-08,0
62546,0,2.7563317e-07,0
62555,0,5.602569e-07,0
62558,0,2.7043163e-07,0
62561,0,2.6933162e-07,0
62564,0,2.6841823e-07,0
62570,0,2.9431462e-07,0
62574,0,2.7936886e-07,0
62601,0,2.7731008e-07,0
62606,0,5.1375747e-07,0
62622,0,5.68063e-07,0
62632,0,2.8394803e-07,0
62643,0,5.352656e-07,0
62656,0,2.7032567e-07,0
62719,0,2.6769658e-07,0
62724,0,5.0674794e-07,0
62729,0,4.9836984e-07,0
62757,0,5.9390266e-07,0
62766,0,2.7166206e-07,0
62791,0,2.850289e-07,0
62822,0,2.9519418e-07,0
62826,0,1.0995051e-07,0
62842,0,2.7102212e-07,0
62843,0,2.7757096e-07,0
62848,0,2.716851e-07,0
62851,0,5.314274e-07,0
62878,0,2.9222568e-07,0
62890,0,5.0141335e-07,0
62914,0,5.211596e-07,0
62915,0,2.6961044e-07,0
62940,0,2.1841882e-07,0
62944,0,6.017211e-07,0
62963,0,2.6647473e-07,0
62990,0,2.7043862e-07,0
63009,0,2.7221287e-07,0
63011,0,2.72859e-07,0
63016,0,2.8114997e-07,0
63031,0,5.3620465e-07,0
63055,0,3.8529302e-07,0
63068,0,5.348763e-07,0
63074,0,1.6088417e-07,0
63085,0,2.6569617e-07,0
63102,0,2.7100532e-07,0
63103,0,2.6962485e-07,0
63114,0,2.7581433e-07,0
63119,0,1.0585098e-07,0
63120,0,2.812653e-07,0
63128,0,2.7293996e-07,0
63130,0,2.7471364e-07,0
63150,0,5.4372543e-07,0
63167,0,2.8330888e-07,0
63176,0,5.446829e-07,0
63181,0,2.686541e-07,0
63191,0,5.3388857e-07,0
63193,0,1.0991523e-06,0
63220,0,2.7082316e-07,0
63231,0,5.341122e-07,0
63235,0,2.0326624e-08,0
63258,0,2.5998477e-07,0
63262,0,2.7280777e-07,0
63263,0,3.2632254e-08,0
63266,0,2.8264876e-07,0
63272,0,2.7096397e-07,0
63273,0,5.3643896e-07,0
63274,0,2.6433494e-07,0
63276,0,5.5199297e-07,0
63287,0,2.7224064e-07,0
63288,0,2.9261972e-07,0
63296,0,2.7367057e-07,0
63326,0,5.3318087e-07,0
63333,0,2.834967e-07,0
63343,0,2.6424016e-07,0
63345,0,5.6898955e-07,0
63346,0,5.5040596e-07,0
63357,0,5.5001766e-07,0
63406,0,2.653966e-07,0
63409,0,5.466943e-07,0
63422,0,2.945822e-07,0
63435,0,5.493865e-07,0
63440,0,2.708893e-07,0
63459,0,2.711206e-07,0
63461,0,5.833962e-07,0
63473,0,2.6395227e-07,0
63476,0,2.6666208e-07,0
63504,0,2.8177863e-07,0
63512,0,3.049108e-07,0
63523,0,2.6475374e-07,0
63535,0,2.7378124e-07,0
63596,0,2.9450385e-07,0
63604,0,2.3965524e-07,0
63609,0,2.7205795e-07,0
63617,0,5.446663e-07,0
63621,0,5.923765e-07,0
63630,0,2.6922015e-07,0
63636,0,2.6828363e-07,0
63660,0,2.9667103e-07,0
63670,0,3.2858853e-07,0
63676,0,2.7046804e-07,0
63677,0,5.9082555e-07,0
63684,0,5.619843e-07,0
63687,0,5.0375183e-07,0
63689,0,5.431895e-07,0
63713,0,5.002412e-07,0
63715,0,5.507693e-07,0
63727,0,2.691824e-07,0
63732,0,2.7516515e-07,0
63734,0,6.215321e-07,0
63736,0,1.6076868e-07,0
63739,0,2.686705e-07,0
63743,0,2.6595907e-07,0
63751,0,2.7187485e-07,0
63752,0,2.699588e-07,0
63755,0,2.7034707e-07,0
63778,0,1.6813453e-07,0
63797,0,5.9351254e-07,0
63815,0,5.3841933e-07,0
63818,0,6.245309e-07,0
63840,0,5.265135e-07,0
63863,0,2.712225e-07,0
63873,0,2.7236428e-07,0
63912,0,5.4205884e-07,0
63918,0,6.396772e-07,0
63956,0,2.7015867e-07,0
63964,0,5.592955e-07,0
63998,0,2.7142974e-07,0
64009,0,2.7611674e-07,0
64029,0,2.9956442e-07,0
64037,0,5.7288867e-07,0
64044,0,2.8365844e-07,0
64054,0,2.790355e-07,0
64057,0,2.7625504e-07,0
64058,0,5.3627423e-07,0
64098,0,2.7022875e-07,0
64136,0,2.6316806e-07,0
64148,0,2.668371e-07,0
64152,0,2.2278138e-07,0
64160,0,5.252837e-07,0
64164,0,6.3203123e-07,0
64166,0,2.8927764e-07,0
64178,0,2.7209896e-07,0
64185,0,2.7592034e-07,0
64194,0,3.9241104e-07,0
64209,0,2.717494e-07,0
64212,0,2.79302e-07,0
64243,0,2.768223e-07,0
64277,0,2.6576868e-07,0
64284,0,2.7475872e-07,0
64299,0,5.4827376e-07,0
64305,0,2.7468533e-07,0
64316,0,2.737319e-07,0
64336,0,2.9270848e-07,0
64349,0,2.0793566e-07,0
64353,0,2.8033605e-07,0
64377,0,5.6592495e-07,0
64380,0,5.3644453e-07,0
64413,0,2.7037825e-07,0
64418,0,2.7079474e-07,0
64420,0,2.8701908e-07,0
64422,0,2.761552e-07,0
64443,0,4.0140432e-07,0
64446,0,5.4231117e-07,0
64459,0,4.1167291e-07,0
64467,0,5.6205664e-07,0
64485,0,6.170995e-07,0
64492,0,2.9330337e-07,0
64497,0,5.552479e-07,0
64512,0,3.0309184e-07,0
64567,0,5.3819707e-07,0
64580,0,3.0630943e-07,0
64619,0,6.868851e-07,0
64648,0,2.7373974e-07,0
64651,0,3.6516505e-07,0
64655,0,2.804639e-07,0
64673,0,2.7112657e-07,0
64691,0,5.4014845e-07,0
64696,0,5.442997e-07,0
64710,0,2.711356e-07,0
64716,0,2.7252744e-07,0
64764,0,2.671834e-07,0
64777,0,2.8376502e-07,0
64802,0,4.933464e-07,0
64803,0,3.234547e-08,0
64804,0,5.4213376e-07,0
64816,0,4.769485e-07,0
64848,0,2.782014e-07,0
64849,0,6.6063706e-07,0
64862,0,3.1530902e-07,0
64868,0,2.907812e-07,0
64873,0,2.7209452e-07,0
64885,0,2.7213113e-07,0
64903,0,2.7097664e-07,0
64913,0,2.7140825e-07,0
64917,0,2.716799e-07,0
64929,0,2.7009685e-07,0
64932,0,5.350635e-07,0
64936,0,5.065097e-07,0
64940,0,5.5030523e-07,0
64946,0,2.7089447e-07,0
64991,0,2.639815e-07,0
65032,0,2.7451696e-07,0
65038,0,2.8553498e-07,0
65039,0,1.7652977e-07,0
65097,0,2.7636122e-07,0
65119,0,2.7203254e-07,0
65139,0,5.516409e-07,0
65150,0,5.430098e-07,0
65174,0,2.632037e-07,0
65178,0,2.7960928e-07,0
65181,0,2.7095854e-07,0
65206,0,5.9401253e-07,0
65242,0,2.6936732e-07,0
65268,0,2.7157787e-07,0
65297,0,2.6978097e-07,0
65316,0,4.611683e-07,0
65382,0,2.6670963e-07,0
65387,0,2.7645558e-07,0
65400,0,2.738716e-07,0
65406,0,2.6971333e-07,0
65415,0,2.880534e-07,0
65427,0,2.7696595e-07,0
65461,0,2.1540119e-07,0
65479,0,2.880674e-07,0
65483,0,2.6852732e-07,0
65514,0,2.8371363e-07,0
65520,0,4.9937086e-07,0
65528,0,2.6963693e-07,0
65550,0,5.4170636e-07,0
65553,0,2.7635198e-07,0
65600,0,2.8009526e-07,0
65615,0,5.4926494e-07,0
65621,0,5.554131e-07,0
65631,0,5.186444e-07,0
65655,0,2.835497e-07,0
65658,0,2.6912159e-07,0
65674,0,3.4430397e-07,0
65677,0,5.4863153e-07,0
65716,0,2.7662836e-07,0
65720,0,2.7731855e-07,0
65723,0,2.696328e-07,0
65762,0,2.7962287e-07,0
65778,0,2.7044248e-07,0
65813,0,2.9480086e-07,0
65814,0,2.7133038e-07,0
65816,0,2.711674e-07,0
65817,0,5.770241e-07,0
65821,0,2.7616045e-07,0
65822,0,5.7253914e-07,0
65827,0,3.3788154e-08,0
65840,0,2.7747728e-07,0
65856,0,2.8619553e-07,0
65860,0,5.325964e-07,0
65875,0,2.9947276e-07,0
65884,0,2.6841082e-07,0
65886,0,2.704928e-07,0
65891,0,2.7024782e-07,0
65892,0,2.6981903e-07,0
65904,0,4.5942033e-07,0
65940,0,2.6863847e-07,0
65942,0,2.740234e-07,0
65953,0,3.348514e-08,0
65957,0,2.7120674e-07,0
65964,0,4.9987165e-07,0
65973,0,2.706956e-07,0
65985,0,5.166928e-07,0
66000,0,6.218813e-07,0
66015,0,5.994445e-07,0
66017,0,2.7040147e-07,0
66041,0,2.7136892e-07,0
66048,0,2.715333e-07,0
66072,0,1.8274483e-07,0
66075,0,2.811521e-07,0
66085,0,2.9530906e-07,0
66098,0,2.7454604e-07,0
66116,0,6.0779996e-07,0
66143,0,2.7057868e-07,0
66146,0,2.6806677e-07,0
66156,0,3.1311112e-07,0
66190,0,2.6887838e-07,0
66194,0,2.711788e-07,0
66216,0,2.8924177e-07,0
66219,0,2.689697e-07,0
66235,0,2.7380187e-07,0
66283,0,5.2842654e-07,0
66291,0,2.690931e-07,0
66292,0,3.0518135e-07,0
66295,0,2.9372578e-07,0
66296,0,2.8053023e-07,0
66304,0,2.6984299e-07,0
66329,0,2.7043322e-07,0
66376,0,5.78546e-07,0
66379,0,5.1354783e-07,0
66418,0,3.839988e-07,0
66426,0,2.8009288e-07,0
66428,0,2.7474874e-07,0
66443,0,5.486284e-07,0
66475,0,2.8088357e-07,0
66490,0,2.7713006e-07,0
66525,0,5.599727e-07,0
66562,0,2.762679e-07,0
66569,0,5.475678e-07,0
66585,0,2.65607e-07,0
66586,0,4.1059658e-07,0
66613,0,5.0318476e-07,0
66648,0,4.077072e-07,0
66649,0,5.0647105e-07,0
66652,0,2.8935435e-07,0
66674,0,2.9266158e-07,0
66685,0,5.047872e-07,0
66686,0,2.58621e-07,0
66690,0,3.5675944e-07,0
66713,0,2.788945e-07,0
66717,0,2.696804e-07,0
66730,0,2.7247677e-07,0
66735,0,2.9097677e-07,0
66739,0,2.7014087e-07,0
66758,0,2.6966933e-07,0
66759,0,2.7006413e-07,0
66781,0,5.645671e-07,0
66797,0,2.6796423e-07,0
66827,0,3.093175e-07,0
66836,0,1.3343929e-06,0
66846,0,2.7430238e-07,0
66914,0,2.8018346e-07,0
66927,0,1.0346246e-07,0
66942,0,2.6313697e-07,0
66961,0,2.661146e-07,0
66986,0,2.871056e-07,0
67000,0,2.639873e-07,0
67009,0,5.133657e-07,0
67018,0,2.1129621e-07,0
67020,0,2.6987954e-07,0
67037,0,2.6743626e-07,0
67049,0,3.4143437e-07,0
67058,0,2.716877e-07,0
67070,0,2.1387909e-07,0
67074,0,5.391834e-07,0
67078,0,2.8054546e-07,0
67079,0,3.5414584e-07,0
67086,0,6.3118256e-07,0
67091,0,4.5789463e-07,0
67097,0,3.0659353e-07,0
67098,0,2.803529e-07,0
67126,0,5.463196e-07,0
67139,0,2.7814465e-07,0
67146,0,2.7241444e-07,0
67152,0,5.4275864e-07,0
67154,0,5.2485007e-07,0
67156,0,2.976465e-07,0
67173,0,2.6708253e-07,0
67174,0,2.8855905e-07,0
67196,0,5.5883163e-07,0
67207,0,2.7595667e-07,0
67244,0,2.7326917e-07,0
67246,0,2.7379272e-07,0
67255,0,2.695138e-07,0
67259,0,2.4708683e-07,0
67261,0,2.675909e-07,0
67262,0,2.8163382e-07,0
67294,0,2.7126413e-07,0
67320,0,2.772979e-07,0
67332,0,5.552701e-07,0
67342,0,5.421374e-07,0
67347,0,5.321943e-07,0
67353,0,2.7396015e-07,0
67359,0,2.82621e-07,0
67390,0,5.3756156e-07,0
67402,0,5.3615406e-07,0
67425,0,2.3150756e-07,0
67430,0,5.308657e-07,0
67448,0,2.7085417e-07,0
67452,0,5.3977203e-07,0
67461,0,2.728317e-07,0
67474,0,5.9793314e-07,0
67485,0,2.8176305e-07,0
67486,0,6.0131157e-07,0
67511,0,4.839436e-07,0
67513,0,3.2901934e-08,0
67518,0,2.8187807e-07,0
67522,0,3.7394665e-07,0
67529,0,2.6487345e-07,0
67535,0,2.844565e-07,0
67536,0,2.7325927e-07,0
67558,0,5.818671e-07,0
67623,0,5.3100496e-07,0
67682,0,3.7572934e-07,0
67684,0,2.7887057e-07,0
67685,0,2.7284992e-07,0
67693,0,1.2760664e-07,0
67696,0,2.723757e-07,0
67701,0,2.7331689e-07,0
67706,0,3.758548e-07,0
67709,0,5.622786e-07,0
67711,0,5.369661e-07,0
67728,0,5.596156e-07,0
67737,0,2.7016407e-07,0
67740,0,5.287784e-07,0
67754,0,2.9625656e-07,0
67774,0,5.0053615e-07,0
67784,0,5.0737606e-07,0
67796,0,6.1140037e-07,0
67838,0,2.9127744e-07,0
67839,0,2.829017e-07,0
67844,0,3.469779e-07,0
67851,0,2.721096e-07,0
67863,0,5.203988e-07,0
67891,0,2.644933e-07,0
67911,0,2.9251817e-07,0
67914,0,2.674789e-07,0
67919,0,2.716421e-07,0
67942,0,2.7171777e-07,0
67943,0,2.7924048e-07,0
67949,0,5.2972933e-07,0
67953,0,3.4317367e-07,0
67961,0,5.49853e-07,0
67969,0,2.8005041e-07,0
67974,0,5.8749424e-07,0
68004,0,2.6502732e-07,0
68023,0,8.5715506e-08,0
68028,0,2.7333354e-07,0
68030,0,2.745091e-07,0
68081,0,2.895288e-07,0
68125,0,2.7194147e-07,0
68144,0,5.678669e-07,0
68153,0,5.5362307e-07,0
68177,0,2.669053e-07,0
68190,0,2.681212e-07,0
68217,0,2.7505314e-07,0
68231,0,2.6335235e-07,0
68249,0,2.7610938e-07,0
68252,0,4.867801e-07,0
68254,0,2.6930593e-07,0
68291,0,2.9798616e-07,0
68306,0,2.8426666e-07,0
68320,0,2.672897e-07,0
68332,0,2.693925e-07,0
68358,0,2.7949358e-07,0
68359,0,2.7082237e-07,0
68385,0,2.7266836e-07,0
68390,0,2.697483e-07,0
68394,0,2.769084e-07,0
68397,0,2.7125174e-07,0
68417,0,2.7345402e-07,0
68418,0,5.813656e-07,0
68425,0,2.6837958e-07,0
68427,0,3.1236786e-07,0
68432,0,2.6634845e-07,0
68436,0,5.381832e-07,0
68441,0,2.692905e-07,0
68442,0,7.2262583e-06,0
68470,0,2.6971819e-07,0
68472,0,2.6756612e-07,0
68482,0,4.4726534e-07,0
68487,0,2.7286032e-07,0
68490,0,5.5809767e-07,0
68496,0,2.7807172e-07,0
68536,0,5.381473e-07,0
68542,0,1.5741215e-07,0
68571,0,4.9855475e-07,0
68585,0,2.7431153e-07,0
68592,0,6.0210976e-07,0
68606,0,2.7150355e-07,0
68620,0,2.7885034e-07,0
68624,0,2.9013967e-07,0
68650,0,5.69394e-07,0
68658,0,2.740482e-07,0
68680,0,5.701928e-07,0
68692,0,2.7408245e-07,0
68705,0,2.6956954e-07,0
68707,0,5.8613324e-07,0
68709,0,2.8792238e-07,0
68710,0,2.775315e-07,0
68715,0,2.6895557e-07,0
68749,0,5.437462e-07,0
68791,0,2.6757917e-07,0
68800,0,2.9856818e-07,0
68810,0,2.6868997e-07,0
68824,0,2.8463532e-07,0
68845,0,5.4672927e-07,0
68849,0,2.7011126e-07,0
68855,0,2.636197e-07,0
68862,0,2.6987797e-07,0
68872,0,4.974078e-07,0
68873,0,5.44884e-07,0
68874,0,2.9146779e-07,0
68877,0,2.750972e-07,0
68880,0,2.7016225e-07,0
68883,0,5.4075355e-07,0
68884,0,2.6449936e-07,0
68899,0,5.4538566e-07,0
68900,0,2.8569022e-07,0
68902,0,2.6802175e-07,0
68908,0,2.6604508e-07,0
68913,0,2.6361317e-07,0
68927,0,5.4549446e-07,0
68939,0,5.280119e-07,0
68945,0,2.8129347e-07,0
68972,0,2.6960606e-07,0
68979,0,5.65213e-07,0
68982,0,2.707986e-07,0
68984,0,5.727958e-07,0
68999,0,2.0477245e-07,0
69002,0,2.7568575e-07,0
69003,0,2.47847e-07,0
69040,0,2.701303e-07,0
69041,0,5.002178e-07,0
69047,0,2.7331035e-07,0
69096,0,2.749941e-07,0
69103,0,2.600257e-07,0
69127,0,2.7425187e-07,0
69137,0,5.402113e-07,0
69142,0,4.271293e-07,0
69148,0,2.7950904e-07,0
69153,0,2.8713896e-07,0
69176,0,6.648165e-07,0
69179,0,2.79077e-07,0
69189,0,2.760509e-07,0
69194,0,5.479935e-07,0
69207,0,2.6704177e-07,0
69249,0,2.7030555e-07,0
69263,0,5.8348854e-07,0
69278,0,2.7758207e-07,0
69297,0,2.720027e-07,0
69303,0,2.7130812e-07,0
69305,0,2.605482e-07,0
69310,0,3.2683963e-07,0
69313,0,2.734381e-07,0
69323,0,2.74266e-07,0
69330,0,3.2761033e-08,0
69338,0,5.333059e-07,0
69341,0,5.491812e-07,0
69345,0,5.177504e-07,0
69352,0,2.9110583e-07,0
69355,0,2.991188e-07,0
69357,0,2.6854602e-07,0
69358,0,5.6479865e-07,0
69372,0,2.7396354e-07,0
69391,0,2.7451512e-07,0
69411,0,2.7489156e-07,0
69421,0,2.7056217e-07,0
69441,0,2.6979717e-07,0
69445,0,5.638337e-07,0
69453,0,2.673338e-07,0
69473,0,5.7364423e-07,0
69474,0,2.2192297e-07,0
69475,0,3.015974e-07,0
69491,0,6.2057796e-07,0
69515,0,3.1521193e-07,0
69516,0,5.419658e-07,0
69532,0,3.5214165e-07,0
69534,0,3.3732528e-07,0
69539,0,2.6650343e-07,0
69548,0,2.718414e-07,0
