index,y_true,probability,predicted
84335,0,9.8865476e-24,0
84340,0,1.9948781e-21,0
84351,0,2.4646756e-25,0
84386,0,3.0716268e-23,0
84430,0,9.941537e-24,0
84502,0,1.4002323e-25,0
84525,0,6.0241286e-22,0
84527,0,4.676689e-24,0
84539,0,1.6500193e-20,0
84542,0,8.4933044e-23,0
84555,0,3.334905e-24,0
84556,0,9.6582087e-20,0
84563,0,4.5703862e-27,0
84580,0,2.5080617e-22,0
84605,0,2.8378752e-24,0
84607,0,5.2593972e-20,0
84614,0,8.005931e-27,0
84629,0,4.9607484e-19,0
84655,0,1.9113705e-28,0
84676,0,5.514721e-21,0
84684,0,4.9578592e-17,0
84686,0,5.7235005e-20,0
84702,0,6.1363934e-27,0
84712,0,5.09427e-23,0
84715,0,1.1680094e-21,0
84731,0,2.418327e-22,0
84744,0,9.092338e-22,0
84745,0,5.1229244e-20,0
84812,0,1.1998212e-19,0
84849,0,5.433001e-26,0
84864,0,5.7993977e-25,0
84866,0,1.1809723e-26,0
84891,0,4.967006e-23,0
84900,0,1.6460505e-15,0
84904,0,5.3709706e-20,0
84906,0,2.9695827e-29,0
84914,0,5.2613036e-20,0
84927,0,7.6700043e-19,0
84969,0,2.136868e-17,0
84975,0,3.994933e-19,0
84976,0,4.6613098e-20,0
84987,0,2.8330945e-24,0
85034,0,5.663653e-24,0
85059,0,2.5618192e-19,0
85091,0,2.6053039e-24,0
85101,0,5.419472e-23,0
85116,0,3.547444e-23,0
85135,0,3.4388616e-25,0
85137,0,1.5153129e-24,0
85155,0,1.6845109e-18,0
85205,0,5.4506686e-18,0
85228,0,9.6951925e-21,0
85247,0,2.922773e-22,0
85250,0,3.488853e-22,0
85334,0,9.345038e-20,0
85335,0,3.5760408e-25,0
85339,0,8.4109115e-19,0
85344,0,1.4359527e-36,0
85360,0,2.0943918e-27,0
85364,0,7.7145063e-22,0
85367,0,2.460701e-18,0
85374,0,5.043179e-18,0
85400,0,1.6071544e-21,0
85405,0,7.940442e-21,0
85453,0,1.6439934e-21,0
85475,0,9.698289e-23,0
85501,0,1.4013872e-24,0
85510,0,7.0090835e-18,0
85514,0,1.9660238e-24,0
85530,0,1.0599398e-23,0
85534,0,3.1264991e-18,0
85568,0,1.8468869e-17,0
85571,0,5.344402e-20,0
85606,0,3.047449e-20,0
85613,0,1.3575817e-17,0
85631,0,2.936652e-23,0
85634,0,7.640834e-18,0
85658,0,1.4486729e-29,0
85666,0,7.742835e-23,0
85681,0,1.7025509e-22,0
85683,0,1.02485496e-23,0
85718,0,3.3675684e-31,0
85743,0,1.9049852e-22,0
85758,0,2.2254853e-25,0
85764,0,2.4609465e-17,0
85767,0,6.4765237e-21,0
85785,0,4.024173e-21,0
85791,0,1.1833818e-24,0
85794,0,4.9864603e-25,0
85815,0,6.0049616e-25,0
85820,0,1.4615476e-26,0
85844,0,8.738827e-34,0
85867,0,2.7806607e-25,0
85874,0,2.9770677e-22,0
85875,0,3.3103033e-24,0
85882,0,6.989032e-18,0
85897,0,1.7748065e-17,0
85915,0,2.3202756e-23,0
85936,0,4.483173e-24,0
85990,0,9.266204e-26,0
85993,0,4.477006e-23,0
86014,0,4.7583703e-24,0
86042,0,9.510458e-22,0
86095,0,2.9207016e-21,0
86102,0,1.3959732e-22,0
86104,0,1.7405175e-18,0
86109,0,1.0964143e-22,0
86132,0,1.6863204e-22,0
86144,0,3.9372704e-29,0
86146,0,2.729882e-20,0
86170,0,4.774689e-28,0
86181,0,9.9869267e-23,0
86189,0,2.232768e-22,0
86216,0,7.6930026e-20,0
86235,0,3.4886612e-25,0
86262,0,1.8590513e-25,0
86271,0,9.3404216e-24,0
86278,0,5.4905608e-21,0
86302,0,3.348601e-21,0
86307,0,6.185478e-23,0
86311,0,1.4672657e-21,0
86341,0,1.1574485e-21,0
86344,0,6.107378e-23,0
86375,0,1.4177949e-21,0
86397,0,1.3945732e-22,0
86403,0,2.1351373e-20,0
86438,0,5.472885e-23,0
86466,0,5.274718e-16,0
86488,0,3.5692933e-26,0
86504,0,5.280509e-26,0
86538,0,3.6059543e-20,0
86558,0,1.0012905e-22,0
86562,0,1.6065325e-17,0
86572,0,1.9970527e-24,0
86578,0,1.69481e-34,0
86586,0,7.9031165e-22,0
86597,0,9.700001e-21,0
86665,0,1.6872285e-21,0
86676,0,2.0685383e-20,0
86693,0,3.570753e-17,0
86698,0,1.2422026e-27,0
86709,0,3.446191e-24,0
86742,0,8.92943e-25,0
86824,0,1.9692084e-22,0
86839,0,4.9868344e-20,0
86840,0,3.2845027e-25,0
86864,0,3.031901e-19,0
86881,0,4.298928e-24,0
86914,0,4.887508e-20,0
86922,0,7.616349e-21,0
86931,0,1.208401e-20,0
86947,0,1.871333e-24,0
86956,0,1.3734802e-24,0
86958,0,1.2435239e-22,0
86992,0,2.6963928e-26,0
87004,0,3.175292e-22,0
87013,0,2.0061538e-32,0
87049,0,6.312064e-26,0
87102,0,9.333324e-26,0
87104,0,1.120589e-28,0
87107,0,3.0750738e-23,0
87111,0,4.599701e-19,0
87116,0,7.9495075e-20,0
87148,0,2.8428677e-26,0
87162,0,4.7846456e-20,0
87164,0,3.979663e-26,0
87242,0,1.823406e-26,0
87252,0,9.286959e-22,0
87324,0,1.7988659e-26,0
87354,0,5.28091e-19,0
87361,0,1.15861985e-20,0
87383,0,7.042916e-23,0
87394,0,3.5524892e-19,0
87429,0,5.62941e-22,0
87437,0,9.391557e-22,0
87446,0,3.5853926e-28,0
87448,0,2.972523e-33,0
87467,0,3.1049341e-21,0
87480,0,1.6215223e-20,0
87500,0,1.8252146e-27,0
87536,0,3.9573565e-22,0
87558,0,1.7948204e-20,0
87567,0,9.939674e-25,0
87576,0,7.359131e-21,0
87608,0,5.904904e-23,0
87618,0,1.5893343e-20,0
87624,0,2.5218867e-29,0
87627,0,3.5159534e-19,0
87636,0,2.830758e-26,0
87646,0,1.5995353e-19,0
87681,0,3.325734e-23,0
87722,0,8.5119955e-21,0
87742,0,1.9421385e-19,0
87764,0,2.204872e-28,0
87803,0,5.212584e-18,0
87805,0,2.95855e-27,0
87851,0,9.25904e-24,0
87853,0,1.7264025e-22,0
87858,0,1.6234004e-24,0
87887,0,5.636663e-18,0
87891,0,3.2888223e-21,0
87892,0,1.8777983e-23,0
87898,0,2.1709425e-23,0
87918,0,1.3402253e-25,0
87932,0,1.4015419e-17,0
87941,0,8.2548835e-16,0
87972,0,1.0589722e-26,0
88053,0,1.5163106e-20,0
88066,0,3.0371015e-17,0
88078,0,1.2346115e-26,0
88099,0,1.0614362e-24,0
88120,0,6.00719e-23,0
88121,0,3.1606036e-18,0
88126,0,1.7936786e-26,0
88150,0,2.7332124e-23,0
88151,0,3.086749e-20,0
88172,0,5.4647784e-20,0
88174,0,1.1589738e-27,0
88206,0,1.8068326e-23,0
88209,0,1.7417029e-22,0
88235,0,2.9888877e-24,0
88278,0,1.5278626e-23,0
88288,0,1.5888426e-21,0
88291,0,1.9119995e-26,0
88308,0,3.2067634e-19,0
88350,0,9.6008314e-20,0
88362,0,4.5973784e-22,0
88424,0,5.3273996e-22,0
88429,0,1.6923893e-24,0
88445,0,1.1466134e-18,0
88487,0,5.3436004e-22,0
88490,0,3.192342e-23,0
88501,0,1.8346063e-24,0
88505,0,9.075195e-20,0
88535,0,1.1455161e-25,0
88583,0,8.8121005e-20,0
88586,0,1.0752943e-21,0
88598,0,1.8176732e-22,0
88608,0,1.2368662e-24,0
88621,0,9.863999e-21,0
88632,0,5.7714437e-22,0
88649,0,2.652684e-20,0
88651,0,1.016917e-18,0
88699,0,1.830599e-18,0
88747,0,8.198155e-29,0
88787,0,5.2039506e-22,0
88791,0,3.2260463e-22,0
88801,0,8.264684e-23,0
88856,0,2.5994334e-19,0
88875,0,9.787223e-31,0
88887,0,1.317952e-19,0
88890,0,7.6628565e-22,0
88891,0,7.163238e-18,0
88894,0,4.2172157e-29,0
88909,0,2.3436237e-18,0
88946,0,3.56626e-25,0
88986,0,3.3364936e-25,0
89005,0,3.1672368e-21,0
89034,0,1.4144024e-21,0
89035,0,1.9575972e-24,0
89056,0,9.234474e-20,0
89085,0,3.085021e-26,0
89091,0,2.979465e-22,0
89095,0,1.8888315e-25,0
89114,0,1.2065652e-24,0
89122,0,2.5982014e-21,0
89123,0,4.7905127e-18,0
89135,0,9.929267e-22,0
89156,0,1.0306955e-18,0
89164,0,9.758716e-21,0
89172,0,1.9712227e-22,0
89225,0,6.0300865e-21,0
89233,0,1.03196007e-22,0
89265,0,2.9974755e-23,0
89273,0,8.8661167e-20,0
89296,0,5.030384e-25,0
89300,0,2.7302593e-26,0
89301,0,1.3189492e-17,0
89306,0,1.0969606e-25,0
89320,0,1.6245544e-22,0
89331,0,7.540606e-21,0
89347,0,5.092696e-23,0
89402,0,1.5517004e-20,0
89412,0,8.538338e-21,0
89423,0,9.981498e-27,0
89425,0,4.0697587e-22,0
89427,0,1.7628838e-24,0
89430,0,8.114351e-25,0
89441,0,1.7083298e-20,0
