index,y_true,probability,predicted
59244,0,2.1142586e-20,0
59267,0,3.7204356e-19,0
59269,0,5.549917e-23,0
59273,0,5.6407506e-18,0
59280,0,1.1246681e-24,0
59296,0,9.474568e-23,0
59298,0,2.8126913e-22,0
59299,0,2.1218205e-21,0
59303,0,3.482829e-22,0
59305,0,1.06370906e-26,0
59314,0,5.294525e-27,0
59340,0,1.6969762e-20,0
59342,0,2.5959898e-23,0
59345,0,4.498231e-24,0
59359,0,1.8699772e-24,0
59375,0,9.488993e-17,0
59392,0,3.248393e-25,0
59441,0,1.8497176e-21,0
59470,0,8.220198e-22,0
59481,0,2.485542e-25,0
59490,0,1.9595314e-25,0
59500,0,3.3343137e-20,0
59506,0,4.5290686e-24,0
59521,0,4.7310065e-23,0
59562,0,1.2723403e-34,0
59582,0,3.176808e-21,0
59587,0,6.3310614e-20,0
59611,0,2.442673e-23,0
59623,0,7.4097724e-23,0
59631,0,5.2365573e-19,0
59634,0,2.5018215e-22,0
59656,0,5.0083337e-22,0
59658,0,4.119212e-28,0
59664,0,1.4627355e-26,0
59682,0,1.6569695e-21,0
59687,0,5.297832e-22,0
59697,0,3.1531564e-21,0
59714,0,2.4722514e-21,0
59725,0,5.5114644e-20,0
59729,0,1.726662e-19,0
59735,0,9.267866e-26,0
59742,0,1.1454228e-28,0
59744,0,2.3817386e-18,0
59755,0,1.0538639e-23,0
59758,0,5.4549653e-21,0
59786,0,1.1935068e-21,0
59787,0,1.30300625e-17,0
59797,0,8.259667e-17,0
59798,0,9.992676e-24,0
59813,0,1.676145e-19,0
59824,0,4.8752217e-26,0
59835,0,8.947239e-23,0
59848,0,1.8669e-22,0
59858,0,3.3545923e-24,0
59879,0,4.960895e-21,0
59880,0,9.3297636e-26,0
59883,0,5.1299565e-23,0
59892,0,4.6968255e-29,0
59920,0,2.366399e-24,0
59927,0,5.682583e-26,0
59950,0,1.6838365e-25,0
59955,0,4.37246e-24,0
59973,0,5.611602e-19,0
59982,0,3.1548221e-25,0
60018,0,2.5975844e-23,0
60022,0,2.8974576e-18,0
60023,0,7.834092e-19,0
60047,0,1.1011067e-18,0
60068,0,2.4566856e-19,0
60070,0,9.6144e-26,0
60078,0,2.2586366e-24,0
60095,0,5.9655334e-24,0
60102,0,3.3843246e-30,0
60105,0,2.4991781e-23,0
60114,0,5.533186e-19,0
60131,0,1.9012237e-23,0
60146,0,2.4720036e-23,0
60149,0,1.6844469e-25,0
60158,0,9.3144305e-20,0
60161,0,9.832742e-21,0
60185,0,1.6044694e-16,0
60186,0,6.5393956e-32,0
60201,0,1.1027139e-23,0
60221,0,1.5675685e-19,0
60228,0,4.0996473e-21,0
60229,0,1.7438094e-23,0
60230,0,7.097929e-33,0
60266,0,1.691019e-19,0
60273,0,1.0262844e-20,0
60278,0,8.757522e-25,0
60302,0,3.512141e-22,0
60347,0,1.4503934e-28,0
60355,0,7.2320414e-26,0
60358,0,2.2337684e-26,0
60363,0,2.8937776e-19,0
60375,0,4.389398e-20,0
60378,0,1.9890536e-25,0
60380,0,4.367757e-25,0
60406,0,1.7163838e-20,0
60418,0,5.7553474e-23,0
60428,0,1.6145845e-20,0
60458,0,1.0214659e-18,0
60460,0,6.551256e-17,0
60477,0,1.7640763e-22,0
60491,0,9.480611e-22,0
60496,0,2.5916124e-26,0
60507,0,2.42111e-18,0
60513,0,1.8827968e-24,0
60538,0,1.35427135e-17,0
60562,0,1.7758837e-24,0
60576,0,1.959054e-24,0
60584,0,9.838642e-19,0
60586,0,1.4450424e-20,0
60597,0,2.6538985e-20,0
60607,0,1.0122738e-23,0
60609,0,3.264561e-36,0
60614,0,9.27782e-23,0
60616,0,2.3425628e-23,0
60632,0,3.753293e-19,0
60637,0,2.796207e-21,0
60643,0,1.2796943e-28,0
60654,0,9.423173e-22,0
60659,0,8.638803e-25,0
60685,0,6.955164e-21,0
60689,0,2.807752e-20,0
60691,0,9.595257e-22,0
60706,0,4.0580124e-20,0
60719,0,7.6903203e-23,0
60728,0,2.5564705e-18,0
60743,0,9.356657e-22,0
60750,0,3.597928e-21,0
60765,0,3.2230184e-23,0
60775,0,6.702798e-26,0
60785,0,5.530548e-19,0
60787,0,8.74696e-20,0
60791,0,1.10180304e-20,0
60802,0,4.8728967e-19,0
60808,0,1.732169e-21,0
60837,0,1.9544548e-25,0
60839,0,8.660254e-24,0
60840,0,1.6830574e-20,0
60841,0,1.18269174e-23,0
60856,0,1.4054513e-23,0
60891,0,9.591304e-22,0
60895,0,9.470361e-19,0
60896,0,3.0968033e-24,0
60905,0,2.0815822e-21,0
60923,0,3.691178e-24,0
60926,0,2.0607574e-27,0
60937,0,9.855621e-19,0
60940,0,3.515272e-25,0
60948,0,5.7466404e-22,0
60973,0,4.8142316e-20,0
60986,0,4.03089e-27,0
60987,0,2.8825526e-18,0
61007,0,1.5488233e-24,0
61012,0,5.7547e-19,0
61077,0,4.8483055e-21,0
61088,0,1.6828157e-25,0
61105,0,1.5128501e-27,0
61114,0,2.9826422e-19,0
61117,0,1.5067954e-29,0
61120,0,1.0683956e-23,0
61186,0,4.9311883e-17,0
61196,0,9.608342e-20,0
61197,0,4.7898352e-26,0
61206,0,1.5537484e-22,0
61211,0,1.8163453e-19,0
61214,0,4.3952937e-21,0
61227,0,3.7237692e-28,0
61228,0,5.946323e-28,0
61232,0,3.3336015e-20,0
61236,0,4.99952e-20,0
61239,0,1.6743301e-19,0
61245,0,3.9384543e-23,0
61259,0,1.1726213e-28,0
61270,0,1.1095635e-28,0
61292,0,2.078406e-31,0
61305,0,3.8419384e-24,0
61307,0,5.300147e-18,0
61322,0,1.3956377e-22,0
61338,0,2.985122e-20,0
61352,0,2.9886877e-28,0
61363,0,8.845178e-19,0
61375,0,6.929618e-18,0
61381,0,5.3537083e-19,0
61388,0,5.806846e-29,0
61389,0,1.6936659e-19,0
61402,0,7.3800954e-23,0
61407,0,3.06203e-18,0
61417,0,5.325947e-18,0
61435,0,2.5441016e-21,0
61438,0,4.865446e-20,0
61442,0,8.543351e-22,0
61475,0,5.340817e-19,0
61479,0,5.1354468e-20,0
61483,0,9.294048e-22,0
61484,0,9.41276e-21,0
61504,0,5.085111e-21,0
61523,0,1.1918901e-31,0
61533,0,1.7108412e-19,0
61538,0,3.0382341e-19,0
61543,0,1.776313e-21,0
61556,0,2.7329442e-21,0
61586,0,5.7500388e-30,0
61625,0,9.909691e-17,0
61629,0,1.342806e-23,0
61631,0,2.7544707e-23,0
61635,0,3.7156963e-20,0
61661,0,3.8839115e-21,0
61663,0,5.96081e-29,0
61679,0,5.392933e-22,0
61712,0,1.4953862e-25,0
61719,0,5.9155134e-19,0
61738,0,6.5978837e-23,0
61741,0,9.9503e-17,0
61765,0,1.7969091e-21,0
61777,0,1.28416914e-20,0
61787,0,3.421542e-22,0
61792,0,3.5976893e-24,0
61808,0,3.5036703e-22,0
61812,0,8.63131e-21,0
61835,0,5.396676e-23,0
61841,0,3.9533884e-22,0
61857,0,1.5255703e-20,0
61885,0,1.7713279e-19,0
61893,0,1.1491179e-18,0
61899,0,6.0359057e-22,0
61961,0,8.911759e-20,0
61978,0,1.5096125e-24,0
61990,0,1.230602e-24,0
61991,0,1.0812157e-24,0
61992,0,1.4112421e-24,0
61998,0,2.2682056e-22,0
62006,0,3.0741018e-22,0
62009,0,9.732145e-19,0
62013,0,1.2355022e-26,0
62024,0,5.808015e-23,0
62027,0,8.2667387e-22,0
62036,0,4.1446353e-21,0
62040,0,1.2531559e-17,0
62087,0,1.7122189e-19,0
62109,0,2.997313e-17,0
62134,0,4.4769715e-23,0
62140,0,3.0170816e-15,0
62179,0,4.5151005e-22,0
62192,0,4.3088325e-22,0
62220,0,1.0805478e-24,0
62238,0,1.2405584e-21,0
62243,0,1.9791989e-25,0
62254,0,2.1669755e-19,0
62257,0,1.831356e-30,0
62292,0,1.0931854e-23,0
62318,0,3.0231523e-23,0
62350,0,1.01766395e-22,0
62361,0,1.7071907e-19,0
62369,0,5.1128844e-22,0
62373,0,1.1808757e-22,0
62389,0,1.883412e-19,0
62395,0,1.7246626e-17,0
62401,0,9.404684e-21,0
62425,0,2.8740092e-26,0
62446,0,1.1487067e-24,0
62449,0,7.737296e-20,0
62463,0,4.654005e-21,0
62465,0,6.4650965e-28,0
62469,0,3.726258e-27,0
62478,0,9.410481e-17,0
62489,0,4.1465918e-23,0
62497,0,2.5715525e-18,0
62502,0,9.960502e-27,0
62506,0,7.7691297e-25,0
62530,0,2.4782786e-26,0
62541,0,2.7131522e-31,0
62546,0,1.27690046e-20,0
62555,0,7.886191e-22,0
62558,0,4.1971673e-23,0
62561,0,3.073539e-22,0
62564,0,2.7085188e-24,0
62570,0,5.4828007e-19,0
62574,0,5.707155e-18,0
62601,0,2.617648e-23,0
62606,0,1.3327065e-31,0
62622,0,8.049109e-27,0
62632,0,5.8860027e-19,0
62643,0,3.7664034e-26,0
62656,0,9.943904e-21,0
62719,0,4.9173926e-20,0
62724,0,9.83591e-25,0
62729,0,6.1129367e-27,0
62757,0,2.678192e-22,0
62766,0,3.0924504e-22,0
62791,0,6.0896083e-22,0
62822,0,2.2822041e-23,0
62826,0,1.473974e-23,0
62842,0,2.9651896e-22,0
62843,0,4.8227256e-19,0
62848,0,8.5859635e-20,0
62851,0,2.442866e-25,0
62878,0,1.189168e-19,0
62890,0,7.569057e-27,0
62914,0,5.8252694e-26,0
62915,0,1.625872e-18,0
62940,0,9.077399e-30,0
62944,0,8.036512e-24,0
62963,0,5.5921526e-20,0
62990,0,9.811641e-22,0
63009,0,2.8817548e-22,0
63011,0,4.8448136e-20,0
63016,0,1.6835069e-20,0
63031,0,6.238258e-28,0
63055,0,5.271887e-29,0
63068,0,2.801175e-26,0
63074,0,2.9120337e-22,0
63085,0,7.7627134e-22,0
63102,0,1.4979347e-22,0
63103,0,4.9180633e-22,0
63114,0,5.5889e-24,0
63119,0,3.1028495e-29,0
63120,0,1.3953356e-20,0
63128,0,5.276576e-21,0
63130,0,5.0198817e-24,0
63150,0,8.916127e-24,0
63167,0,9.592975e-17,0
63176,0,1.6580436e-22,0
63181,0,1.6806178e-22,0
63191,0,6.1823753e-27,0
63193,0,5.81917e-38,0
63220,0,1.6591526e-20,0
63231,0,2.70233e-29,0
63235,0,4.401731e-31,0
63258,0,2.9687861e-24,0
63262,0,1.2224534e-21,0
63263,0,8.230396e-37,0
63266,0,2.0300908e-22,0
63272,0,1.9826724e-20,0
63273,0,8.599151e-25,0
63274,0,1.5404644e-21,0
63276,0,2.2252997e-24,0
63287,0,5.5655144e-18,0
63288,0,1.4911491e-16,0
63296,0,2.8314675e-21,0
63326,0,1.046271e-27,0
63333,0,4.459899e-20,0
63343,0,3.0897177e-20,0
63345,0,2.0334804e-27,0
63346,0,1.7327131e-26,0
63357,0,1.7356106e-26,0
63406,0,2.595434e-24,0
63409,0,3.3416618e-27,0
63422,0,5.7665044e-18,0
63435,0,7.009791e-22,0
63440,0,9.96303e-23,0
63459,0,5.4230967e-21,0
63461,0,1.5354224e-24,0
63473,0,1.6153043e-21,0
63476,0,3.0884756e-23,0
63504,0,1.6211706e-19,0
63512,0,4.620657e-22,0
63523,0,9.437054e-23,0
63535,0,5.1136135e-19,0
63596,0,3.052743e-20,0
63604,0,9.672048e-25,0
63609,0,1.6921263e-22,0
63617,0,6.832497e-26,0
63621,0,4.2808963e-23,0
63630,0,3.827658e-18,0
63636,0,5.2542983e-22,0
63660,0,9.623758e-18,0
63670,0,1.5899134e-24,0
63676,0,1.7588858e-18,0
63677,0,2.5284201e-27,0
63684,0,7.794871e-24,0
63687,0,2.7156886e-24,0
63689,0,4.631536e-26,0
63713,0,2.3671278e-26,0
63715,0,1.6199504e-22,0
63727,0,5.2666247e-20,0
63732,0,6.1605265e-20,0
63734,0,7.7409154e-23,0
63736,0,3.0523654e-23,0
63739,0,5.48972e-22,0
63743,0,5.4502108e-18,0
63751,0,5.325774e-22,0
63752,0,9.602863e-24,0
63755,0,8.680609e-21,0
63778,0,5.616458e-21,0
63797,0,1.6738325e-26,0
63815,0,7.0921315e-27,0
63818,0,7.288675e-20,0
63840,0,5.997645e-22,0
63863,0,2.9935262e-20,0
63873,0,9.010446e-20,0
63912,0,2.0510522e-23,0
63918,0,3.3442046e-24,0
63956,0,9.2486055e-21,0
63964,0,6.944614e-28,0
63998,0,9.770258e-22,0
64009,0,1.5715666e-21,0
64029,0,3.018625e-22,0
64037,0,1.4211181e-23,0
64044,0,2.9699346e-21,0
64054,0,4.2224205e-19,0
64057,0,6.171764e-22,0
64058,0,5.0401057e-24,0
64098,0,7.480872e-20,0
64136,0,1.7346063e-24,0
64148,0,1.8461636e-22,0
64152,0,1.5459732e-30,0
64160,0,3.1119923e-27,0
64164,0,2.192338e-24,0
64166,0,7.684208e-19,0
64178,0,5.6316253e-21,0
64185,0,1.6848137e-17,0
64194,0,5.454569e-29,0
64209,0,6.7587114e-21,0
64212,0,7.256826e-20,0
64243,0,2.981607e-19,0
64277,0,4.198693e-21,0
64284,0,1.6411307e-20,0
64299,0,1.0418745e-26,0
64305,0,1.447285e-16,0
64316,0,5.479521e-18,0
64336,0,7.924615e-21,0
64349,0,5.777781e-32,0
64353,0,8.963646e-21,0
64377,0,1.3356188e-22,0
64380,0,3.38981e-26,0
64413,0,1.6102488e-19,0
64418,0,2.9053996e-21,0
64420,0,1.5539684e-21,0
64422,0,4.75762e-19,0
64443,0,1.0441428e-25,0
64446,0,1.0062043e-27,0
64459,0,1.4084025e-24,0
64467,0,9.1064815e-26,0
64485,0,9.436897e-26,0
64492,0,3.0309164e-20,0
64497,0,2.780515e-23,0
64512,0,1.6006363e-16,0
64567,0,5.2719443e-30,0
64580,0,2.1713613e-19,0
64619,0,5.554197e-11,0
64648,0,1.2112347e-20,0
64651,0,1.8823381e-23,0
64655,0,1.3373201e-24,0
64673,0,1.9470565e-19,0
64691,0,6.8869745e-27,0
64696,0,1.2214895e-27,0
64710,0,5.6642102e-18,0
64716,0,4.8587802e-23,0
64764,0,3.944858e-24,0
64777,0,6.8760454e-22,0
64802,0,4.2761846e-28,0
64803,0,3.405149e-37,0
64804,0,7.9665824e-24,0
64816,0,2.6286751e-23,0
64848,0,1.663842e-21,0
64849,0,1.2284974e-22,0
64862,0,5.946464e-19,0
64868,0,2.2740658e-19,0
64873,0,5.2368518e-21,0
64885,0,3.088772e-22,0
64903,0,1.7394772e-16,0
64913,0,9.457791e-20,0
64917,0,2.5605195e-19,0
64929,0,1.7415308e-21,0
64932,0,6.7927535e-28,0
64936,0,3.6034266e-26,0
64940,0,4.4612533e-23,0
64946,0,9.217933e-20,0
64991,0,5.372315e-23,0
65032,0,4.6006538e-17,0
65038,0,1.4832271e-19,0
65039,0,5.1055796e-28,0
65097,0,1.0723276e-23,0
65119,0,9.832286e-22,0
65139,0,2.7341066e-25,0
65150,0,1.6502763e-29,0
65174,0,8.440606e-20,0
65178,0,4.2290756e-20,0
65181,0,5.319285e-19,0
65206,0,1.3104802e-22,0
65242,0,3.051002e-24,0
65268,0,1.7253773e-20,0
65297,0,9.8088297e-23,0
65316,0,8.778502e-23,0
65382,0,1.1253721e-24,0
65387,0,5.9861536e-20,0
65400,0,1.01577895e-22,0
65406,0,2.919963e-16,0
65415,0,1.0914734e-22,0
65427,0,4.173938e-22,0
65461,0,3.1177868e-22,0
65479,0,2.8496342e-17,0
65483,0,2.254374e-18,0
65514,0,2.1785034e-20,0
65520,0,6.851416e-27,0
65528,0,9.9292994e-23,0
65550,0,8.701303e-27,0
65553,0,1.7495938e-22,0
65600,0,6.6196793e-19,0
65615,0,5.9591e-23,0
65621,0,7.999146e-29,0
65631,0,5.618629e-26,0
65655,0,4.596281e-19,0
65658,0,5.958191e-23,0
65674,0,2.416214e-23,0
65677,0,1.8558113e-27,0
65716,0,3.2106573e-18,0
65720,0,2.8110396e-22,0
65723,0,1.0248347e-17,0
65762,0,9.226345e-19,0
65778,0,5.1432837e-22,0
65813,0,8.548995e-21,0
65814,0,1.5226052e-20,0
65816,0,9.477009e-19,0
65817,0,1.3254662e-24,0
65821,0,1.6925817e-18,0
65822,0,1.9021992e-27,0
65827,0,1.6972646e-31,0
65840,0,7.489953e-20,0
65856,0,4.460475e-21,0
65860,0,3.41021e-27,0
65875,0,6.3160956e-23,0
65884,0,1.0959924e-21,0
65886,0,1.7712197e-19,0
65891,0,2.6151031e-23,0
65892,0,3.5416147e-24,0
65904,0,5.137905e-24,0
65940,0,1.8283123e-23,0
65942,0,9.72589e-23,0
65953,0,2.8877582e-33,0
65957,0,5.500033e-22,0
65964,0,4.1497385e-24,0
65973,0,2.690181e-23,0
65985,0,6.422054e-29,0
66000,0,7.2393955e-23,0
66015,0,5.919282e-19,0
66017,0,8.168149e-23,0
66041,0,2.7799966e-22,0
66048,0,5.1269126e-20,0
66072,0,4.310824e-21,0
66075,0,3.1156988e-19,0
66085,0,4.889991e-19,0
66098,0,1.2220024e-19,0
66116,0,5.286697e-26,0
66143,0,7.003159e-23,0
66146,0,3.183331e-23,0
66156,0,5.625577e-19,0
66190,0,1.6978811e-22,0
66194,0,4.6913096e-22,0
66216,0,2.848842e-16,0
66219,0,1.4084193e-23,0
66235,0,9.052296e-22,0
66283,0,1.0956062e-24,0
66291,0,9.4259105e-21,0
66292,0,9.029021e-21,0
66295,0,7.1384456e-17,0
66296,0,5.7946546e-21,0
66304,0,9.927914e-20,0
66329,0,1.0490466e-23,0
66376,0,1.1432435e-22,0
66379,0,1.3290545e-26,0
66418,0,2.1582644e-26,0
66426,0,2.0528223e-22,0
66428,0,1.5338968e-21,0
66443,0,7.521752e-23,0
66475,0,3.0766827e-22,0
66490,0,1.3417085e-18,0
66525,0,1.02517227e-22,0
66562,0,3.1493112e-20,0
66569,0,1.919526e-27,0
66585,0,7.616563e-18,0
66586,0,2.291104e-28,0
66613,0,2.738286e-22,0
66648,0,2.0076427e-21,0
66649,0,1.1134614e-26,0
66652,0,2.9667134e-17,0
66674,0,5.4821505e-20,0
66685,0,9.7243173e-26,0
66686,0,1.9148813e-20,0
66690,0,6.7912633e-17,0
66713,0,6.0884384e-17,0
66717,0,1.6861211e-22,0
66730,0,2.2788753e-20,0
66735,0,2.786116e-19,0
66739,0,2.9201893e-21,0
66758,0,2.9581398e-22,0
66759,0,9.061783e-25,0
66781,0,1.3421504e-23,0
66797,0,1.8360424e-23,0
66827,0,7.679581e-18,0
66836,0,6.211362e-33,0
66846,0,3.5799697e-19,0
66914,0,1.7344462e-18,0
66927,0,1.332034e-26,0
66942,0,1.732325e-24,0
66961,0,1.670741e-23,0
66986,0,3.1380913e-17,0
67000,0,1.296459e-21,0
67009,0,8.515954e-22,0
67018,0,1.7239702e-19,0
67020,0,1.8454304e-23,0
67037,0,1.8636918e-21,0
67049,0,4.9929546e-31,0
67058,0,7.214894e-21,0
67070,0,2.996014e-22,0
67074,0,1.363186e-25,0
67078,0,9.114533e-21,0
67079,0,1.6708629e-22,0
67086,0,3.344163e-26,0
67091,0,3.866751e-27,0
67097,0,4.386375e-17,0
67098,0,6.1854517e-24,0
67126,0,1.00426505e-25,0
67139,0,2.8577588e-22,0
67146,0,9.026552e-19,0
67152,0,4.482181e-24,0
67154,0,3.9672508e-25,0
67156,0,5.39039e-19,0
67173,0,1.6023412e-23,0
67174,0,3.609157e-22,0
67196,0,3.5382046e-28,0
67207,0,9.748139e-23,0
67244,0,5.322477e-17,0
67246,0,4.1241897e-16,0
67255,0,9.500523e-22,0
67259,0,1.0539437e-24,0
67261,0,3.0425357e-20,0
67262,0,2.4864786e-19,0
67294,0,9.732979e-23,0
67320,0,4.6135615e-21,0
67332,0,1.4621791e-24,0
67342,0,3.0901916e-26,0
67347,0,7.943826e-23,0
67353,0,2.868595e-21,0
67359,0,1.9347753e-17,0
67390,0,4.095584e-28,0
67402,0,1.214614e-25,0
67425,0,1.04033996e-29,0
67430,0,8.715231e-25,0
67448,0,1.5052739e-20,0
67452,0,1.8302765e-27,0
67461,0,5.507284e-19,0
67474,0,1.2695612e-28,0
67485,0,1.0559196e-24,0
67486,0,5.332239e-22,0
67511,0,4.662749e-28,0
67513,0,5.619534e-32,0
67518,0,1.7952296e-22,0
67522,0,4.467073e-25,0
67529,0,9.280191e-23,0
67535,0,1.897672e-17,0
67536,0,1.7473651e-23,0
67558,0,1.12352205e-26,0
67623,0,1.8636168e-25,0
67682,0,2.876183e-32,0
67684,0,7.5728127e-19,0
67685,0,5.7109196e-19,0
67693,0,3.625831e-20,0
67696,0,3.1815224e-23,0
67701,0,3.0501808e-21,0
67706,0,8.943544e-25,0
67709,0,4.03363e-26,0
67711,0,1.1158011e-24,0
67728,0,2.5798375e-24,0
67737,0,4.4879956e-14,0
67740,0,1.3780418e-30,0
67754,0,1.7095487e-20,0
67774,0,1.7879933e-28,0
67784,0,5.714663e-28,0
67796,0,2.4321127e-21,0
67838,0,1.5698679e-17,0
67839,0,3.1484358e-19,0
67844,0,9.875665e-22,0
67851,0,8.0533755e-20,0
67863,0,3.9654677e-24,0
67891,0,3.0900565e-22,0
67911,0,5.187095e-18,0
67914,0,1.8735825e-17,0
67919,0,2.9294498e-21,0
67942,0,1.7551255e-18,0
67943,0,9.1336055e-21,0
67949,0,2.775247e-24,0
67953,0,7.492355e-27,0
67961,0,3.7942755e-20,0
67969,0,8.398239e-21,0
67974,0,2.3932077e-23,0
68004,0,9.690237e-21,0
68023,0,5.8141465e-26,0
68028,0,9.534147e-21,0
68030,0,7.6437006e-23,0
68081,0,2.8329318e-17,0
68125,0,5.257787e-22,0
68144,0,1.2094113e-27,0
68153,0,9.3796887e-26,0
68177,0,3.0135066e-21,0
68190,0,1.0405812e-23,0
68217,0,2.9024104e-20,0
68231,0,4.658565e-23,0
68249,0,1.2424808e-22,0
68252,0,1.396556e-26,0
68254,0,9.018553e-22,0
68291,0,9.313156e-19,0
68306,0,2.0546901e-19,0
68320,0,5.81165e-23,0
68332,0,4.829146e-21,0
68358,0,9.4869245e-18,0
68359,0,3.0547118e-20,0
68385,0,1.6820908e-17,0
68390,0,1.7289531e-22,0
68394,0,1.32987515e-20,0
68397,0,2.9834275e-19,0
68417,0,3.2372135e-23,0
68418,0,1.8353133e-24,0
68425,0,2.9555696e-21,0
68427,0,9.247632e-18,0
68432,0,9.855117e-22,0
68436,0,1.6421107e-24,0
68441,0,1.9276604e-23,0
68442,0,4.98818e-37,0
68470,0,9.466712e-19,0
68472,0,5.1444834e-21,0
68482,0,7.099461e-21,0
68487,0,9.921127e-22,0
68490,0,5.1831127e-28,0
68496,0,5.7114337e-22,0
68536,0,1.50397e-29,0
68542,0,1.8194622e-23,0
68571,0,4.1304706e-24,0
68585,0,1.4781358e-22,0
68592,0,2.4054994e-31,0
68606,0,5.7257773e-18,0
68620,0,1.0613649e-21,0
68624,0,3.1249016e-18,0
68650,0,2.0497027e-27,0
68658,0,2.8509796e-19,0
68680,0,1.8103828e-26,0
68692,0,3.4685563e-18,0
68705,0,6.666144e-22,0
68707,0,3.2249018e-22,0
68709,0,1.4660143e-19,0
68710,0,9.727761e-20,0
68715,0,5.8225705e-22,0
68749,0,1.3394266e-27,0
68791,0,9.173072e-19,0
68800,0,1.6429481e-19,0
68810,0,1.1052169e-20,0
68824,0,6.0992962e-24,0
68845,0,1.5179568e-24,0
68849,0,2.9798672e-19,0
68855,0,3.1473726e-23,0
68862,0,9.281536e-23,0
68872,0,1.9349804e-26,0
68873,0,3.0131886e-26,0
68874,0,2.5151264e-19,0
68877,0,2.7546128e-19,0
68880,0,4.5026846e-21,0
68883,0,3.6712514e-24,0
68884,0,4.3125892e-26,0
68899,0,8.9841096e-30,0
68900,0,5.876411e-23,0
68902,0,9.876559e-24,0
68908,0,5.932698e-23,0
68913,0,3.0051233e-23,0
68927,0,3.944413e-28,0
68939,0,1.3062446e-27,0
68945,0,1.5861605e-20,0
68972,0,5.8065533e-23,0
68979,0,1.7950865e-21,0
68982,0,9.7886077e-23,0
68984,0,4.0757362e-24,0
68999,0,5.987583e-23,0
69002,0,7.31e-21,0
69003,0,8.5432514e-30,0
69040,0,1.740123e-21,0
69041,0,5.7806088e-30,0
69047,0,1.7019284e-21,0
69096,0,7.81318e-24,0
69103,0,3.2806138e-22,0
69127,0,2.6457295e-21,0
69137,0,2.3543466e-28,0
69142,0,4.9321015e-28,0
69148,0,1.8618228e-21,0
69153,0,2.431976e-19,0
69176,0,1.1738876e-21,0
69179,0,8.846268e-24,0
69189,0,1.2322816e-20,0
69194,0,1.3942814e-21,0
69207,0,2.7247372e-24,0
69249,0,1.03936716e-23,0
69263,0,6.5808165e-23,0
69278,0,5.116223e-21,0
69297,0,1.3492519e-20,0
69303,0,9.282516e-18,0
69305,0,4.552974e-24,0
69310,0,6.3355516e-21,0
69313,0,8.531207e-21,0
69323,0,3.417301e-23,0
69330,0,5.933186e-34,0
69338,0,1.4107921e-21,0
69341,0,1.4523729e-24,0
69345,0,1.609893e-26,0
69352,0,1.7498393e-16,0
69355,0,1.776377e-18,0
69357,0,2.7481645e-22,0
69358,0,8.61708e-25,0
69372,0,2.2696695e-21,0
69391,0,6.1208763e-25,0
69411,0,5.949053e-18,0
69421,0,7.9434445e-20,0
69441,0,3.2594928e-23,0
69445,0,4.596742e-24,0
69453,0,1.6565596e-20,0
69473,0,4.726246e-22,0
69474,0,1.9779788e-30,0
69475,0,3.2530298e-18,0
69491,0,1.8777597e-26,0
69515,0,5.097331e-27,0
69516,0,4.0952683e-22,0
69532,0,7.8063836e-25,0
69534,0,1.2097299e-19,0
69539,0,7.476635e-24,0
69548,0,3.3007958e-24,0
69557,0,2.5916966e-22,0
69575,0,7.8605915e-17,0
69586,0,4.0209887e-25,0
69589,0,7.278397e-27,0
69617,0,3.9520914e-22,0
69632,0,5.094681e-22,0
69638,0,4.2902187e-21,0
69640,0,6.2218135e-20,0
69641,0,1.2821495e-17,0
69659,0,6.548552e-26,0
69661,0,1.6793651e-18,0
69667,0,4.2094858e-21,0
69671,0,2.411305e-24,0
69677,0,4.6396772e-23,0
69681,0,1.5471124e-22,0
69731,0,3.343998e-18,0
69733,0,1.4553248e-22,0
69785,0,5.718923e-18,0
69801,0,2.8895293e-20,0
69819,0,9.746025e-22,0
69820,0,2.1004077e-20,0
69826,0,3.178953e-29,0
69833,0,9.502408e-22,0
69856,0,8.679966e-24,0
69866,0,2.6832792e-26,0
69896,0,1.0488284e-27,0
69913,0,3.9954432e-23,0
69923,0,5.9614846e-24,0
69931,0,8.404321e-30,0
69945,0,2.7737454e-23,0
69974,0,5.843328e-23,0
70010,0,1.2730694e-25,0
70018,0,2.8273325e-22,0
70020,0,1.4707713e-17,0
70031,0,4.705379e-22,0
70032,0,9.874934e-25,0
70036,0,5.5019552e-25,0
70041,0,1.5989991e-18,0
70064,0,1.5729348e-35,0
70071,0,8.740696e-26,0
70095,0,1.0546763e-23,0
70107,0,5.619985e-24,0
70142,0,1.4384794e-22,0
70154,0,8.581913e-25,0
70171,0,2.3644732e-27,0
70172,0,1.7574535e-22,0
70174,0,3.3407732e-25,0
70201,0,3.188224e-26,0
70205,0,6.081688e-23,0
70221,0,4.02195e-20,0
70249,0,1.8558886e-20,0
70275,0,6.4244073e-21,0
70277,0,2.3265034e-18,0
70278,0,7.804286e-21,0
70318,0,5.5128044e-22,0
70338,0,1.0709015e-22,0
70347,0,1.4766062e-25,0
70370,0,4.063438e-18,0
70399,0,1.0172155e-26,0
70414,0,3.8406612e-14,0
70442,0,8.049776e-29,0
70454,0,2.3327395e-20,0
70482,0,4.2970378e-26,0
70489,0,8.089457e-21,0
70499,0,3.1512836e-19,0
70505,0,3.0991106e-22,0
70511,0,3.4731362e-19,0
70512,0,4.9287434e-17,0
70519,0,5.4871326e-19,0
70520,0,9.801638e-25,0
