index,label,prob,pred_0.5
126538,0,0.18984954059123993,0
119752,0,0.0021652046125382185,0
104930,0,1.927259745571064e-06,0
188897,1,0.9973883032798767,1
174815,1,0.9710317254066467,1
143047,0,2.404626866336912e-05,0
141474,0,6.803437281632796e-05,0
135552,0,0.10780175030231476,0
164303,1,0.9897539615631104,1
181903,1,0.9959630370140076,1
179446,1,0.994424045085907,1
121112,0,0.5526155829429626,1
173994,1,0.9964911341667175,1
160311,1,0.9968114495277405,1
33890,0,6.485119570243114e-07,0
117783,0,1.892414758231098e-07,0
181490,1,0.962536096572876,1
154694,1,0.9982044696807861,1
21962,0,1.124635446103639e-06,0
181796,1,0.996190071105957,1
162470,1,0.9937344193458557,1
127766,0,0.9717722535133362,1
188606,1,0.999278724193573,1
189417,1,0.9972061514854431,1
183966,1,0.9483492374420166,1
77466,0,3.702387516568706e-07,0
16414,0,2.992217957853427e-07,0
155761,1,0.9997747540473938,1
107260,0,3.780137660669425e-07,0
139987,0,0.9027259349822998,1
155202,1,0.9690020084381104,1
25782,0,1.9980017896159552e-05,0
152433,1,0.9874606728553772,1
119092,0,0.019039422273635864,0
101455,0,1.892414758231098e-07,0
152183,1,0.9991845488548279,1
174852,1,0.9652910232543945,1
172203,1,0.9956623911857605,1
168270,1,0.9988441467285156,1
88190,0,6.77947014082747e-07,0
158455,1,0.995011568069458,1
185740,1,0.9965536594390869,1
71717,0,6.386190420926141e-07,0
169314,1,0.9967703819274902,1
100766,0,0.0037733567878603935,0
82305,0,4.837304459215375e-07,0
175551,1,0.9916796088218689,1
125351,0,4.0508381061954424e-05,0
71563,0,4.376196329758386e-07,0
157410,1,0.9784502387046814,1
158193,1,0.9718679189682007,1
158166,1,0.9963089823722839,1
102874,0,1.892414758231098e-07,0
155839,1,0.9952338337898254,1
188716,1,0.9828216433525085,1
179547,1,0.9936206936836243,1
99423,0,1.6993287772493204e-06,0
115572,0,7.274683753166755e-07,0
179852,1,0.9972730278968811,1
153438,1,0.999699592590332,1
158973,1,0.9883239269256592,1
83111,0,0.9359674453735352,1
153283,1,0.993791401386261,1
91398,0,1.741250707709696e-05,0
167908,1,0.9995800852775574,1
125163,0,0.6847062706947327,1
49125,0,5.417420538833539e-07,0
42834,0,0.0028730377089232206,0
163123,1,0.996702253818512,1
169882,1,0.9908615350723267,1
190271,1,0.9979016780853271,1
160536,1,0.9821734428405762,1
71943,0,0.0009933533146977425,0
96646,0,2.992217957853427e-07,0
72505,0,3.780137660669425e-07,0
17660,0,2.992217957853427e-07,0
177624,1,0.9921547770500183,1
192405,1,0.996492326259613,1
160814,1,0.9294742345809937,1
187346,1,0.9946990013122559,1
159565,1,0.991144597530365,1
164828,1,0.9911395907402039,1
81068,0,5.780303240499052e-07,0
165957,1,0.9921748042106628,1
49941,0,1.5804023860255256e-05,0
180971,1,0.9944873452186584,1
187314,1,0.9919689297676086,1
168119,1,0.999663233757019,1
130177,0,0.12148222327232361,0
19824,0,5.342196232049901e-07,0
165990,1,0.9995566010475159,1
153425,1,0.36214765906333923,0
149424,0,7.274683753166755e-07,0
143425,0,0.5135547518730164,1
78619,0,0.8356815576553345,1
102177,0,0.004816611763089895,0
131910,0,2.992217957853427e-07,0
179907,1,0.9988973140716553,1
191915,1,0.997921884059906,1
157032,1,0.925489604473114,1
40964,0,1.892414758231098e-07,0
174425,1,0.9964044094085693,1
115270,0,3.702387516568706e-07,0
168059,1,0.93253493309021,1
92707,0,0.0002510400372557342,0
65041,0,0.010832449421286583,0
180442,1,0.9966886639595032,1
61279,0,5.7048769122047815e-06,0
177291,1,0.9833599328994751,1
43371,0,1.892414758231098e-07,0
85784,0,6.386190420926141e-07,0
170254,1,0.9896859526634216,1
141653,0,0.7864623069763184,1
172084,1,0.9670768976211548,1
174111,1,0.995133101940155,1
104561,0,3.780137660669425e-07,0
192079,1,0.9659236073493958,1
163893,1,0.9974823594093323,1
188870,1,0.9762710332870483,1
18018,0,0.0013452440034598112,0
187485,1,0.9990418553352356,1
87127,0,1.892414758231098e-07,0
5428,0,0.8991965055465698,1
4091,0,0.771245002746582,1
166049,1,0.985561192035675,1
155736,1,0.9964011907577515,1
150889,0,1.892414758231098e-07,0
157031,1,0.9996588230133057,1
176721,1,0.9959381818771362,1
141713,0,5.664618583978154e-05,0
192098,1,0.9987736344337463,1
90041,0,2.992217957853427e-07,0
95937,0,0.31701818108558655,0
175793,1,0.9972353577613831,1
173559,1,0.9743374586105347,1
94612,0,0.00567824998870492,0
156052,1,0.9946882724761963,1
168379,1,0.9970195889472961,1
163538,1,0.9047012329101562,1
184041,1,0.9991909861564636,1
47792,0,0.42097267508506775,0
165460,1,0.848533570766449,1
92763,0,5.616242333417176e-07,0
169857,1,0.9744028449058533,1
185440,1,0.9924559593200684,1
171307,1,0.9990198612213135,1
177975,1,0.995547890663147,1
82595,0,2.1177896996960044e-05,0
152060,1,0.9940100908279419,1
162448,1,0.9994544386863708,1
154201,1,0.9934312701225281,1
187642,1,0.9453226327896118,1
191487,1,0.9715637564659119,1
185696,1,0.9962586164474487,1
26574,0,5.467627852340229e-05,0
63630,0,0.0018840484553948045,0
4515,0,0.6776822805404663,1
42407,0,4.376196329758386e-07,0
169849,1,0.9948825836181641,1
93794,0,0.9152979850769043,1
30793,0,2.992217957853427e-07,0
3787,0,4.576143908252561e-07,0
67364,0,8.327079967784812e-07,0
106854,0,5.940380106039811e-06,0
161783,1,0.9959558248519897,1
186969,1,0.9961655139923096,1
142488,0,0.020434752106666565,0
71868,0,0.46107029914855957,0
95515,0,0.01666705496609211,0
95564,0,3.34166259108315e-07,0
188156,1,0.9625862240791321,1
26939,0,2.265696275571827e-05,0
183716,1,0.9433086514472961,1
166012,1,0.9780945181846619,1
117195,0,0.8814799189567566,1
99067,0,8.406797860516235e-06,0
191715,1,0.9930325746536255,1
170639,1,0.7352795004844666,1
177769,1,0.997160792350769,1
192084,1,0.9861654043197632,1
147248,0,5.417420538833539e-07,0
156588,1,0.9988806843757629,1
153878,1,0.942626416683197,1
131942,0,2.992217957853427e-07,0
152622,1,0.9876002073287964,1
155688,1,0.9864393472671509,1
68222,0,3.780137660669425e-07,0
176838,1,0.9960021376609802,1
145676,0,0.0008900215034373105,0
174543,1,0.9751997590065002,1
112164,0,0.03556063771247864,0
100269,0,3.702387516568706e-07,0
104763,0,0.00046860650763846934,0
54674,0,2.0320983367128065e-06,0
134383,0,5.93634240431129e-07,0
181111,1,0.9921257495880127,1
165168,1,0.9977380037307739,1
75833,0,2.992217957853427e-07,0
167171,1,0.9908933639526367,1
187717,1,0.9995960593223572,1
23334,0,4.4815154979005456e-05,0
182111,1,0.9897956252098083,1
23284,0,1.1011426295226556e-06,0
177347,1,0.9969466328620911,1
155262,1,0.9989305138587952,1
170962,1,0.9551958441734314,1
171164,1,0.999457061290741,1
134373,0,5.93634240431129e-07,0
17005,0,1.892414758231098e-07,0
54756,0,0.7615720629692078,1
148235,0,1.6276015230687335e-05,0
187546,1,0.9997226595878601,1
189439,1,0.9936717748641968,1
172143,1,0.9918644428253174,1
104552,0,3.780137660669425e-07,0
205,0,3.702387516568706e-07,0
89539,0,1.1563251973711886e-06,0
120395,0,1.892414758231098e-07,0
174777,1,0.992035448551178,1
182264,1,0.9512748718261719,1
135132,0,0.9560050964355469,1
159450,1,0.9966778755187988,1
7011,0,0.9578225612640381,1
101721,0,1.892414758231098e-07,0
178202,1,0.9820367693901062,1
184233,1,0.9774643778800964,1
180855,1,0.9986646175384521,1
191758,1,0.9910255074501038,1
175422,1,0.9978688955307007,1
168510,1,0.998981773853302,1
103887,0,2.992217957853427e-07,0
120199,0,1.892414758231098e-07,0
24670,0,3.702387516568706e-07,0
1186,0,0.06660882383584976,0
59842,0,4.789647937286645e-05,0
132046,0,2.992217957853427e-07,0
151918,1,0.9992189407348633,1
32036,0,0.08224783092737198,0
21386,0,3.780137660669425e-07,0
166787,1,0.9909173846244812,1
105942,0,1.892414758231098e-07,0
184679,1,0.9946399331092834,1
108823,0,0.9472571611404419,1
64085,0,0.0004151109606027603,0
187921,1,0.9869025945663452,1
119162,0,0.3013203740119934,0
166766,1,0.9906854033470154,1
114644,0,7.866632927289174e-07,0
23057,0,0.5483092665672302,1
23734,0,0.008516672998666763,0
173722,1,0.9992478489875793,1
113221,0,0.1792917549610138,0
121648,0,1.4925002460586256e-06,0
167956,1,0.9990371465682983,1
157286,1,0.9776651859283447,1
165126,1,0.9523880481719971,1
19403,0,0.00013851562107447535,0
84693,0,8.839969609653053e-07,0
100344,0,3.702387516568706e-07,0
124664,0,0.9881525635719299,1
176577,1,0.995305597782135,1
183072,1,0.9986139535903931,1
116508,0,0.6492759585380554,1
147721,0,0.42434972524642944,0
25851,0,0.0002960239944513887,0
25625,0,6.521991622321366e-07,0
189830,1,0.9918403625488281,1
190884,1,0.997569739818573,1
63212,0,0.003944529686123133,0
21576,0,3.780137660669425e-07,0
154555,1,0.9968986511230469,1
170141,1,0.9967267513275146,1
182365,1,0.999118983745575,1
52717,0,8.327079967784812e-07,0
140535,0,1.892414758231098e-07,0
136539,0,1.7797317468648544e-06,0
183734,1,0.9663529992103577,1
190646,1,0.9808315634727478,1
6781,0,0.5879423022270203,1
189351,1,0.9997342228889465,1
180843,1,0.9213727712631226,1
93980,0,1.892414758231098e-07,0
189045,1,0.9895867109298706,1
101780,0,1.892414758231098e-07,0
90260,0,2.992217957853427e-07,0
126227,0,0.0030295366887003183,0
169006,1,0.998296320438385,1
173842,1,0.9934529066085815,1
172403,1,0.998742401599884,1
177163,1,0.9940137267112732,1
171669,1,0.9966132044792175,1
125508,0,0.20032943785190582,0
77990,0,3.3676019484119024e-07,0
187527,1,0.9945588707923889,1
161471,1,0.9996299743652344,1
153506,1,0.9988935589790344,1
71922,0,0.6330276131629944,1
28558,0,2.046007921308046e-06,0
161598,1,0.9941195249557495,1
67573,0,8.839969609653053e-07,0
75467,0,1.9533277736627497e-05,0
192369,1,0.9901003241539001,1
174730,1,0.9954861998558044,1
123636,0,0.1762547492980957,0
170000,1,0.0003017474082298577,0
28062,0,4.845374860451557e-06,0
170077,1,0.9894706010818481,1
129031,0,0.9683982133865356,1
151742,1,0.9962930083274841,1
170332,1,0.9954967498779297,1
103972,0,2.992217957853427e-07,0
77440,0,3.702387516568706e-07,0
174420,1,0.9971094727516174,1
178431,1,0.9997022747993469,1
110221,0,3.780137660669425e-07,0
46771,0,1.7890896515382337e-06,0
181832,1,0.9971567392349243,1
108461,0,5.417420538833539e-07,0
103351,0,0.5829222798347473,1
69451,0,0.0009694747859612107,0
14521,0,0.00014830863801762462,0
13854,0,3.258891592849977e-05,0
86139,0,8.839969609653053e-07,0
77932,0,5.08896732753783e-07,0
52518,0,1.8262909406985273e-06,0
33678,0,8.327079967784812e-07,0
175185,1,0.9934578537940979,1
167224,1,0.9913415312767029,1
112013,0,7.866632927289174e-07,0
156275,1,0.974087655544281,1
80682,0,4.3102090785396285e-06,0
35889,0,1.0310644711353234e-06,0
63516,0,1.2839868759328965e-06,0
182483,1,0.996392548084259,1
157645,1,0.9862639904022217,1
44395,0,0.00013290804054122418,0
16769,0,0.9657124280929565,1
83029,0,0.0002172618842450902,0
869,0,0.9653449058532715,1
58059,0,0.4655609726905823,0
154409,1,0.9993403553962708,1
152267,1,0.9771167635917664,1
112868,0,1.5250003343680874e-05,0
90397,0,0.0030177701264619827,0
151312,0,0.8945620656013489,1
116546,0,3.160115284117637e-06,0
63367,0,6.521991622321366e-07,0
181062,1,0.9974777102470398,1
141828,0,0.9583984017372131,1
79831,0,7.419519079121528e-06,0
15437,0,1.4021765309735201e-05,0
91592,0,0.6374074816703796,1
142811,0,6.287721703301941e-07,0
156962,1,0.9648067951202393,1
149313,0,7.274683753166755e-07,0
131330,0,8.48608806336415e-07,0
33844,0,8.839969609653053e-07,0
156358,1,0.990772008895874,1
181767,1,0.9847931861877441,1
140604,0,1.892414758231098e-07,0
161218,1,0.9994109869003296,1
82816,0,0.8534621596336365,1
156557,1,0.9942948222160339,1
172917,1,0.9883959293365479,1
189515,1,0.9942837357521057,1
2358,0,0.8869717717170715,1
174856,1,0.9820175766944885,1
160300,1,0.9929053783416748,1
7163,0,0.9172124862670898,1
189268,1,0.9818529486656189,1
132923,0,1.22339424706297e-05,0
171860,1,0.9962277412414551,1
122545,0,4.384268322610296e-06,0
143889,0,0.00028002855833619833,0
152991,1,0.9997022747993469,1
167633,1,0.9898110628128052,1
146745,0,0.9152979850769043,1
139089,0,3.3773213203858177e-07,0
154536,1,0.9974370002746582,1
19368,0,4.376196329758386e-07,0
155055,1,0.9865697026252747,1
5445,0,0.9171968102455139,1
140944,0,1.892414758231098e-07,0
11952,0,0.12519879639148712,0
32478,0,1.892414758231098e-07,0
176446,1,0.9874934554100037,1
182273,1,0.9998226761817932,1
28732,0,5.292615242069587e-06,0
190889,1,0.9993520379066467,1
158453,1,0.9917663931846619,1
16526,0,2.992217957853427e-07,0
153643,1,0.9997631907463074,1
55159,0,3.780137660669425e-07,0
190320,1,0.9997164607048035,1
164272,1,0.9996494054794312,1
100459,0,3.702387516568706e-07,0
173416,1,0.9911544322967529,1
177619,1,0.9963099360466003,1
114816,0,5.417420538833539e-07,0
15285,0,0.000159966220962815,0
185464,1,0.9114521145820618,1
65630,0,0.0023290652316063643,0
154140,1,0.9893909096717834,1
32946,0,0.8678593039512634,1
154027,1,0.993925154209137,1
190236,1,0.9997877478599548,1
129617,0,0.7215961217880249,1
25655,0,6.521991622321366e-07,0
140161,0,0.3732674717903137,0
120340,0,1.892414758231098e-07,0
166303,1,0.9916571378707886,1
53616,0,8.76763260748703e-06,0
186105,1,0.9976517558097839,1
162473,1,0.99591463804245,1
64428,0,2.992217957853427e-07,0
99985,0,0.954759418964386,1
92947,0,1.892414758231098e-07,0
132605,0,0.9782012701034546,1
45856,0,1.0273494126522564e-06,0
47085,0,1.892414758231098e-07,0
179255,1,0.9907082319259644,1
159339,1,0.9956057667732239,1
126836,0,1.5980405805748887e-05,0
172617,1,0.9977326393127441,1
146825,0,8.303314302793297e-07,0
191736,1,0.9996799230575562,1
20489,0,1.2619564586202614e-05,0
185221,1,0.9996366500854492,1
152802,1,0.9957088232040405,1
152247,1,0.9813907146453857,1
183582,1,0.9959188103675842,1
174090,1,0.9958250522613525,1
157759,1,0.9841864705085754,1
187951,1,0.9967774748802185,1
182952,1,0.9981909394264221,1
114057,0,3.702387516568706e-07,0
153037,1,0.9946909546852112,1
53402,0,0.0051801796071231365,0
83879,0,1.8437263861414976e-05,0
170098,1,0.9866153001785278,1
176788,1,0.9962118864059448,1
183567,1,0.9964298605918884,1
34456,0,9.881039295578375e-05,0
182613,1,0.9390097856521606,1
181560,1,0.9984970092773438,1
171508,1,0.9923818707466125,1
163292,1,0.9914325475692749,1
188351,1,0.9988523721694946,1
111123,0,5.417420538833539e-07,0
29016,0,2.404626866336912e-05,0
84950,0,5.205293405197153e-07,0
161563,1,0.9909175038337708,1
127155,0,0.99024498462677,1
2393,0,0.06776721030473709,0
179855,1,0.9972013235092163,1
188768,1,0.9972545504570007,1
158482,1,0.9966905117034912,1
97430,0,4.84839802084025e-06,0
6371,0,5.7110173656838015e-06,0
166207,1,0.999795138835907,1
155864,1,0.9995875954627991,1
155409,1,0.9966622591018677,1
155042,1,0.9994505047798157,1
86360,0,6.521991622321366e-07,0
163873,1,0.996752917766571,1
176818,1,0.9875128865242004,1
101736,0,1.892414758231098e-07,0
182888,1,0.9992744326591492,1
177000,1,0.9823461174964905,1
149134,0,5.93634240431129e-07,0
164215,1,0.9601372480392456,1
170051,1,0.98332279920578,1
91328,0,0.21749138832092285,0
7283,0,0.9206758141517639,1
176615,1,0.9980606436729431,1
116630,0,0.075489342212677,0
81875,0,2.9664072371815564e-06,0
71026,0,5.417420538833539e-07,0
69700,0,2.992217957853427e-07,0
165359,1,0.9983224272727966,1
132696,0,0.9263567924499512,1
78717,0,1.8702403394854628e-06,0
192012,1,0.9981175661087036,1
11759,0,0.9040076732635498,1
156932,1,0.9788899421691895,1
13611,0,0.00010345331247663125,0
164544,1,0.9982328414916992,1
190579,1,0.9890746474266052,1
3708,0,0.9822668433189392,1
178628,1,0.9995226860046387,1
58142,0,2.949926283690729e-06,0
52904,0,2.265696275571827e-05,0
175515,1,0.9975807666778564,1
49501,0,9.93660887615988e-06,0
76228,0,0.042616263031959534,0
160657,1,0.995542585849762,1
166175,1,0.9965877532958984,1
166126,1,0.9241799116134644,1
93260,0,1.892414758231098e-07,0
97116,0,5.962475825072033e-06,0
186699,1,0.9990367889404297,1
159856,1,0.9982717037200928,1
153299,1,0.9854023456573486,1
33609,0,8.327079967784812e-07,0
190945,1,0.996116042137146,1
173511,1,0.9975742697715759,1
15570,0,0.00010050552373286337,0
161876,1,0.9955469369888306,1
183979,1,0.9995546936988831,1
172427,1,0.9958985447883606,1
176330,1,0.9864380359649658,1
105037,0,0.012628527358174324,0
187149,1,0.5486170649528503,1
163417,1,0.9566735029220581,1
181425,1,0.9909249544143677,1
60771,0,0.9455398321151733,1
62954,0,2.992217957853427e-07,0
165906,1,0.9759392738342285,1
109677,0,6.521991622321366e-07,0
80920,0,4.117484058951959e-05,0
157709,1,0.9948973059654236,1
52748,0,8.327079967784812e-07,0
75374,0,0.26730969548225403,0
102292,0,2.125597120539169e-06,0
184488,1,0.9983364939689636,1
29466,0,3.39266284754558e-06,0
144505,0,1.892414758231098e-07,0
155171,1,0.9863917827606201,1
4289,0,0.8355424404144287,1
59965,0,8.11683275969699e-06,0
144621,0,1.892414758231098e-07,0
159303,1,0.984741747379303,1
77372,0,3.702387516568706e-07,0
50101,0,7.693553243370843e-07,0
10401,0,0.46932709217071533,0
39932,0,0.0242045596241951,0
187848,1,0.9987838864326477,1
21313,0,3.780137660669425e-07,0
184952,1,0.9927493333816528,1
184655,1,0.9919524788856506,1
78506,0,0.00021631622803397477,0
165892,1,0.997591495513916,1
135091,0,0.5832253098487854,1
21222,0,1.8437263861414976e-05,0
97326,0,0.00027390176546759903,0
78332,0,5.107855940877926e-06,0
52245,0,7.274683753166755e-07,0
174471,1,0.9979740977287292,1
114231,0,4.474334502901911e-07,0
169205,1,0.9990739822387695,1
65392,0,6.0787056099798065e-06,0
117891,0,1.892414758231098e-07,0
186558,1,0.9742537140846252,1
177207,1,0.994088888168335,1
41916,0,0.040876466780900955,0
167098,1,0.992603600025177,1
161761,1,0.9998056292533875,1
84780,0,8.839969609653053e-07,0
162113,1,0.9956001043319702,1
189617,1,0.9879733324050903,1
42056,0,0.9189305305480957,1
121327,0,9.436641448701266e-06,0
164834,1,0.9377350211143494,1
10619,0,0.13003775477409363,0
138837,0,1.892414758231098e-07,0
67809,0,2.0040711206092965e-06,0
170689,1,0.9930247068405151,1
152834,1,2.805154736051918e-06,0
171153,1,0.12598972022533417,0
112336,0,3.780137660669425e-07,0
160001,1,0.9985313415527344,1
81519,0,0.005537776742130518,0
101933,0,0.9651257991790771,1
170725,1,0.9933832287788391,1
172647,1,0.9812048673629761,1
152374,1,0.9972092509269714,1
30452,0,0.020919419825077057,0
39941,0,0.12071451544761658,0
